 Resolving package versions...
│ 533   │ 2012-12-02T07:19:00 │ 3.7     │
│ 534   │ 2012-12-02T07:22:00 │ 3.7     │
│ 535   │ 2012-12-02T07:26:00 │ 4.2     │
│ 536   │ 2012-12-02T07:29:00 │ 4.2     │
│ 537   │ 2012-12-02T07:33:00 │ 3.7     │
│ 538   │ 2012-12-02T07:36:00 │ 3.2     │
│ 539   │ 2012-12-02T07:40:00 │ 4.0     │
│ 540   │ 2012-12-02T07:43:00 │ 4.4     │
│ 541   │ 2012-12-02T07:47:00 │ 4.0     │
│ 542   │ 2012-12-02T07:50:00 │ 3.6     │
│ 543   │ 2012-12-02T07:54:00 │ 3.6     │
│ 544   │ 2012-12-02T07:57:00 │ 4.4     │
│ 545   │ 2012-12-02T08:00:00 │ 4.7     │
│ 546   │ 2012-12-02T08:04:00 │ 4.4     │
│ 547   │ 2012-12-02T08:08:00 │ 4.0     │
│ 548   │ 2012-12-02T08:11:00 │ 4.5     │
│ 549   │ 2012-12-02T08:14:00 │ 4.4     │
│ 550   │ 2012-12-02T08:18:00 │ 3.7     │
│ 551   │ 2012-12-02T08:21:00 │ 4.2     │
│ 552   │ 2012-12-02T08:25:00 │ 4.5     │
│ 553   │ 2012-12-02T08:28:00 │ 3.7     │
│ 554   │ 2012-12-02T08:32:00 │ 3.7     │
│ 555   │ 2012-12-02T08:35:00 │ 4.2     │
│ 556   │ 2012-12-02T08:39:00 │ 3.7     │
│ 557   │ 2012-12-02T08:42:00 │ 3.5     │
│ 558   │ 2012-12-02T08:45:00 │ 4.4     │
│ 559   │ 2012-12-02T08:49:00 │ 5.0     │
│ 560   │ 2012-12-02T08:53:00 │ 5.0     │
│ 561   │ 2012-12-02T08:56:00 │ 5.2     │
│ 562   │ 2012-12-02T08:59:00 │ 5.5     │
│ 563   │ 2012-12-02T09:03:00 │ 5.7     │
│ 564   │ 2012-12-02T09:06:00 │ 5.7     │
│ 565   │ 2012-12-02T09:10:00 │ 5.9     │
│ 566   │ 2012-12-02T09:13:00 │ 6.0     │
│ 567   │ 2012-12-02T09:16:00 │ 6.0     │
│ 568   │ 2012-12-02T09:20:00 │ 6.2     │
│ 569   │ 2012-12-02T09:24:00 │ 6.2     │
│ 570   │ 2012-12-02T09:27:00 │ 6.2     │
│ 571   │ 2012-12-02T09:30:00 │ 5.0     │
│ 572   │ 2012-12-02T09:34:00 │ 4.0     │
│ 573   │ 2012-12-02T09:38:00 │ 3.0     │
│ 574   │ 2012-12-02T09:41:00 │ 3.7     │
│ 575   │ 2012-12-02T09:44:00 │ 5.0     │
│ 576   │ 2012-12-02T09:48:00 │ 4.9     │
│ 577   │ 2012-12-02T09:51:00 │ 4.2     │
│ 578   │ 2012-12-02T09:54:00 │ 5.0     │
│ 579   │ 2012-12-02T09:58:00 │ 4.9     │
│ 580   │ 2012-12-02T10:02:00 │ 4.2     │
│ 581   │ 2012-12-02T10:05:00 │ 5.0     │
│ 582   │ 2012-12-02T10:09:00 │ 4.7     │
│ 583   │ 2012-12-02T10:12:00 │ 4.4     │
│ 584   │ 2012-12-02T10:16:00 │ 5.0     │
│ 585   │ 2012-12-02T10:20:00 │ 4.5     │
│ 586   │ 2012-12-02T10:23:00 │ 4.2     │
│ 587   │ 2012-12-02T10:27:00 │ 5.0     │
│ 588   │ 2012-12-02T10:30:00 │ 4.5     │
│ 589   │ 2012-12-02T10:34:00 │ 4.2     │
│ 590   │ 2012-12-02T10:37:00 │ 4.9     │
│ 591   │ 2012-12-02T10:40:00 │ 4.5     │
│ 592   │ 2012-12-02T10:44:00 │ 4.2     │
│ 593   │ 2012-12-02T10:47:00 │ 5.0     │
│ 594   │ 2012-12-02T10:51:00 │ 4.4     │
│ 595   │ 2012-12-02T10:54:00 │ 4.4     │
│ 596   │ 2012-12-02T10:58:00 │ 5.0     │
│ 597   │ 2012-12-02T11:02:00 │ 4.5     │
│ 598   │ 2012-12-02T11:05:00 │ 4.2     │
│ 599   │ 2012-12-02T11:08:00 │ 5.0     │
│ 600   │ 2012-12-02T11:12:00 │ 4.7     │
│ 601   │ 2012-12-02T11:15:00 │ 4.2     │
│ 602   │ 2012-12-02T11:19:00 │ 4.4     │
│ 603   │ 2012-12-02T11:23:00 │ 4.9     │
│ 604   │ 2012-12-02T11:26:00 │ 4.7     │
│ 605   │ 2012-12-02T11:30:00 │ 4.4     │
│ 606   │ 2012-12-02T11:33:00 │ 3.7     │
│ 607   │ 2012-12-02T11:37:00 │ 4.2     │
│ 608   │ 2012-12-02T11:40:00 │ 4.7     │
│ 609   │ 2012-12-02T11:44:00 │ 4.4     │
│ 610   │ 2012-12-02T11:48:00 │ 4.9     │
│ 611   │ 2012-12-02T11:51:00 │ 5.2     │
│ 612   │ 2012-12-02T11:55:00 │ 5.0     │
│ 613   │ 2012-12-02T11:58:00 │ 5.4     │
│ 614   │ 2012-12-02T12:02:00 │ 5.7     │
│ 615   │ 2012-12-02T12:05:00 │ 5.9     │
│ 616   │ 2012-12-02T12:08:00 │ 6.0     │
│ 617   │ 2012-12-02T12:12:00 │ 6.0     │
│ 618   │ 2012-12-02T12:16:00 │ 6.2     │
│ 619   │ 2012-12-02T12:19:00 │ 6.4     │
│ 620   │ 2012-12-02T12:23:00 │ 6.5     │
│ 621   │ 2012-12-02T12:26:00 │ 6.5     │
│ 622   │ 2012-12-02T12:30:00 │ 5.4     │
│ 623   │ 2012-12-02T12:33:00 │ 3.7     │
│ 624   │ 2012-12-02T12:37:00 │ 3.5     │
│ 625   │ 2012-12-02T12:40:00 │ 3.2     │
│ 626   │ 2012-12-02T12:44:00 │ 4.5     │
│ 627   │ 2012-12-02T12:47:00 │ 4.5     │
│ 628   │ 2012-12-02T12:50:00 │ 4.2     │
│ 629   │ 2012-12-02T12:54:00 │ 4.5     │
│ 630   │ 2012-12-02T12:57:00 │ 4.7     │
│ 631   │ 2012-12-02T13:01:00 │ 4.0     │
│ 632   │ 2012-12-02T13:04:00 │ 4.7     │
│ 633   │ 2012-12-02T13:08:00 │ 5.2     │
│ 634   │ 2012-12-02T13:12:00 │ 3.2     │
│ 635   │ 2012-12-02T13:15:00 │ 4.0     │
│ 636   │ 2012-12-02T13:19:00 │ 4.2     │
│ 637   │ 2012-12-02T13:22:00 │ 3.2     │
│ 638   │ 2012-12-02T13:25:00 │ 4.5     │
│ 639   │ 2012-12-02T13:29:00 │ 4.9     │
│ 640   │ 2012-12-02T13:33:00 │ 4.0     │
│ 641   │ 2012-12-02T13:36:00 │ 4.7     │
│ 642   │ 2012-12-02T13:40:00 │ 4.7     │
│ 643   │ 2012-12-02T13:43:00 │ 3.7     │
│ 644   │ 2012-12-02T13:47:00 │ 4.7     │
│ 645   │ 2012-12-02T13:50:00 │ 4.2     │
│ 646   │ 2012-12-02T13:54:00 │ 3.6     │
│ 647   │ 2012-12-02T13:57:00 │ 4.5     │
│ 648   │ 2012-12-02T14:01:00 │ 4.2     │
│ 649   │ 2012-12-02T14:04:00 │ 3.7     │
│ 650   │ 2012-12-02T14:08:00 │ 4.7     │
│ 651   │ 2012-12-02T14:11:00 │ 3.7     │
│ 652   │ 2012-12-02T14:15:00 │ 3.7     │
│ 653   │ 2012-12-02T14:18:00 │ 4.7     │
│ 654   │ 2012-12-02T14:21:00 │ 3.6     │
│ 655   │ 2012-12-02T14:25:00 │ 3.2     │
│ 656   │ 2012-12-02T14:29:00 │ 4.2     │
│ 657   │ 2012-12-02T14:32:00 │ 3.1     │
│ 658   │ 2012-12-02T14:35:00 │ 3.2     │
│ 659   │ 2012-12-02T14:39:00 │ 4.2     │
│ 660   │ 2012-12-02T14:43:00 │ 3.1     │
│ 661   │ 2012-12-02T14:46:00 │ 3.7     │
│ 662   │ 2012-12-02T14:49:00 │ 5.4     │
│ 663   │ 2012-12-02T14:53:00 │ 5.5     │
│ 664   │ 2012-12-02T14:56:00 │ 6.0     │
│ 665   │ 2012-12-02T15:00:00 │ 6.4     │
│ 666   │ 2012-12-02T15:04:00 │ 6.7     │
│ 667   │ 2012-12-02T15:07:00 │ 6.7     │
│ 668   │ 2012-12-02T15:11:00 │ 7.0     │
│ 669   │ 2012-12-02T15:14:00 │ 7.0     │
│ 670   │ 2012-12-02T15:18:00 │ 7.2     │
│ 671   │ 2012-12-02T15:22:00 │ 7.2     │
│ 672   │ 2012-12-02T15:25:00 │ 7.5     │
│ 673   │ 2012-12-02T15:29:00 │ 7.2     │
│ 674   │ 2012-12-02T15:32:00 │ 5.2     │
│ 675   │ 2012-12-02T15:35:00 │ 5.0     │
│ 676   │ 2012-12-02T15:39:00 │ 4.9     │
│ 677   │ 2012-12-02T15:43:00 │ 4.0     │
│ 678   │ 2012-12-02T15:46:00 │ 5.4     │
│ 679   │ 2012-12-02T15:49:00 │ 4.7     │
│ 680   │ 2012-12-02T15:53:00 │ 4.5     │
│ 681   │ 2012-12-02T15:57:00 │ 4.5     │
│ 682   │ 2012-12-02T16:00:00 │ 4.2     │
│ 683   │ 2012-12-02T16:03:00 │ 4.9     │
│ 684   │ 2012-12-02T16:07:00 │ 5.4     │
│ 685   │ 2012-12-02T16:10:00 │ 5.0     │
│ 686   │ 2012-12-02T16:14:00 │ 4.7     │
│ 687   │ 2012-12-02T16:17:00 │ 5.4     │
│ 688   │ 2012-12-02T16:20:00 │ 5.5     │
│ 689   │ 2012-12-02T16:24:00 │ 4.2     │
│ 690   │ 2012-12-02T16:27:00 │ 5.2     │
│ 691   │ 2012-12-02T16:31:00 │ 5.0     │
│ 692   │ 2012-12-02T16:34:00 │ 4.5     │
│ 693   │ 2012-12-02T16:38:00 │ 4.7     │
│ 694   │ 2012-12-02T16:41:00 │ 5.0     │
│ 695   │ 2012-12-02T16:45:00 │ 3.7     │
│ 696   │ 2012-12-02T16:48:00 │ 4.0     │
│ 697   │ 2012-12-02T16:52:00 │ 4.7     │
│ 698   │ 2012-12-02T16:55:00 │ 4.0     │
│ 699   │ 2012-12-02T16:59:00 │ 3.7     │
│ 700   │ 2012-12-02T17:02:00 │ 4.5     │
│ 701   │ 2012-12-02T17:06:00 │ 3.2     │
│ 702   │ 2012-12-02T17:09:00 │ 4.0     │
│ 703   │ 2012-12-02T17:13:00 │ 3.7     │
│ 704   │ 2012-12-02T17:16:00 │ 2.7     │
│ 705   │ 2012-12-02T17:20:00 │ 4.0     │
│ 706   │ 2012-12-02T17:24:00 │ 4.0     │
│ 707   │ 2012-12-02T17:27:00 │ 3.7     │
│ 708   │ 2012-12-02T17:30:00 │ 4.2     │
│ 709   │ 2012-12-02T17:34:00 │ 5.0     │
│ 710   │ 2012-12-02T17:37:00 │ 4.0     │
│ 711   │ 2012-12-02T17:41:00 │ 4.0     │
│ 712   │ 2012-12-02T17:44:00 │ 4.9     │
│ 713   │ 2012-12-02T17:48:00 │ 5.4     │
│ 714   │ 2012-12-02T17:51:00 │ 5.9     │
│ 715   │ 2012-12-02T17:55:00 │ 6.2     │
│ 716   │ 2012-12-02T17:58:00 │ 6.4     │
│ 717   │ 2012-12-02T18:02:00 │ 6.7     │
│ 718   │ 2012-12-02T18:05:00 │ 6.7     │
│ 719   │ 2012-12-02T18:09:00 │ 7.0     │
│ 720   │ 2012-12-02T18:12:00 │ 7.2     │
│ 721   │ 2012-12-02T18:16:00 │ 7.4     │
│ 722   │ 2012-12-02T18:19:00 │ 7.5     │
│ 723   │ 2012-12-02T18:23:00 │ 7.9     │
│ 724   │ 2012-12-02T18:26:00 │ 8.0     │
│ 725   │ 2012-12-02T18:30:00 │ 7.4     │
│ 726   │ 2012-12-02T18:33:00 │ 6.0     │
│ 727   │ 2012-12-02T18:37:00 │ 5.4     │
│ 728   │ 2012-12-02T18:41:00 │ 5.2     │
│ 729   │ 2012-12-02T18:44:00 │ 4.7     │
│ 730   │ 2012-12-02T18:48:00 │ 5.7     │
│ 731   │ 2012-12-02T18:51:00 │ 5.2     │
│ 732   │ 2012-12-02T18:55:00 │ 4.7     │
│ 733   │ 2012-12-02T18:58:00 │ 5.5     │
│ 734   │ 2012-12-02T19:02:00 │ 5.0     │
│ 735   │ 2012-12-02T19:05:00 │ 4.7     │
│ 736   │ 2012-12-02T19:09:00 │ 5.0     │
│ 737   │ 2012-12-02T19:12:00 │ 5.5     │
│ 738   │ 2012-12-02T19:16:00 │ 4.9     │
│ 739   │ 2012-12-02T19:20:00 │ 4.4     │
│ 740   │ 2012-12-02T19:23:00 │ 4.5     │
│ 741   │ 2012-12-02T19:26:00 │ 5.2     │
│ 742   │ 2012-12-02T19:30:00 │ 5.2     │
│ 743   │ 2012-12-02T19:34:00 │ 4.7     │
│ 744   │ 2012-12-02T19:37:00 │ 4.5     │
│ 745   │ 2012-12-02T19:41:00 │ 5.0     │
│ 746   │ 2012-12-02T19:44:00 │ 5.2     │
│ 747   │ 2012-12-02T19:48:00 │ 5.0     │
│ 748   │ 2012-12-02T19:51:00 │ 4.5     │
│ 749   │ 2012-12-02T19:55:00 │ 4.7     │
│ 750   │ 2012-12-02T19:58:00 │ 5.2     │
│ 751   │ 2012-12-02T20:02:00 │ 5.2     │
│ 752   │ 2012-12-02T20:05:00 │ 4.9     │
│ 753   │ 2012-12-02T20:09:00 │ 4.9     │
│ 754   │ 2012-12-02T20:13:00 │ 4.5     │
│ 755   │ 2012-12-02T20:16:00 │ 5.0     │
│ 756   │ 2012-12-02T20:19:00 │ 5.4     │
│ 757   │ 2012-12-02T20:23:00 │ 4.5     │
│ 758   │ 2012-12-02T20:26:00 │ 4.4     │
│ 759   │ 2012-12-02T20:30:00 │ 5.2     │
│ 760   │ 2012-12-02T20:34:00 │ 4.7     │
│ 761   │ 2012-12-02T20:37:00 │ 4.4     │
│ 762   │ 2012-12-02T20:41:00 │ 5.2     │
│ 763   │ 2012-12-02T20:44:00 │ 4.7     │
│ 764   │ 2012-12-02T20:48:00 │ 5.4     │
│ 765   │ 2012-12-02T20:51:00 │ 5.7     │
│ 766   │ 2012-12-02T20:55:00 │ 6.0     │
│ 767   │ 2012-12-02T20:58:00 │ 6.2     │
│ 768   │ 2012-12-02T21:02:00 │ 6.5     │
│ 769   │ 2012-12-02T21:05:00 │ 6.9     │
│ 770   │ 2012-12-02T21:09:00 │ 7.0     │
│ 771   │ 2012-12-02T21:12:00 │ 7.2     │
│ 772   │ 2012-12-02T21:15:00 │ 7.4     │
│ 773   │ 2012-12-02T21:19:00 │ 7.5     │
│ 774   │ 2012-12-02T21:23:00 │ 7.7     │
│ 775   │ 2012-12-02T21:26:00 │ 7.7     │
│ 776   │ 2012-12-02T21:29:00 │ 7.2     │
│ 777   │ 2012-12-02T21:33:00 │ 5.9     │
│ 778   │ 2012-12-02T21:36:00 │ 5.2     │
│ 779   │ 2012-12-02T21:40:00 │ 5.0     │
│ 780   │ 2012-12-02T21:43:00 │ 5.7     │
│ 781   │ 2012-12-02T21:47:00 │ 5.4     │
│ 782   │ 2012-12-02T21:50:00 │ 4.7     │
│ 783   │ 2012-12-02T21:54:00 │ 5.5     │
│ 784   │ 2012-12-02T21:57:00 │ 5.2     │
│ 785   │ 2012-12-02T22:01:00 │ 4.5     │
│ 786   │ 2012-12-02T22:04:00 │ 5.2     │
│ 787   │ 2012-12-02T22:08:00 │ 5.0     │
│ 788   │ 2012-12-02T22:12:00 │ 4.9     │
│ 789   │ 2012-12-02T22:15:00 │ 5.5     │
│ 790   │ 2012-12-02T22:18:00 │ 5.0     │
│ 791   │ 2012-12-02T22:22:00 │ 4.5     │
│ 792   │ 2012-12-02T22:25:00 │ 5.4     │
│ 793   │ 2012-12-02T22:29:00 │ 5.0     │
│ 794   │ 2012-12-02T22:32:00 │ 4.7     │
│ 795   │ 2012-12-02T22:35:00 │ 5.4     │
│ 796   │ 2012-12-02T22:39:00 │ 5.0     │
│ 797   │ 2012-12-02T22:42:00 │ 4.5     │
│ 798   │ 2012-12-02T22:46:00 │ 5.2     │
│ 799   │ 2012-12-02T22:49:00 │ 5.0     │
│ 800   │ 2012-12-02T22:53:00 │ 4.7     │
│ 801   │ 2012-12-02T22:56:00 │ 5.4     │
│ 802   │ 2012-12-02T23:00:00 │ 4.7     │
│ 803   │ 2012-12-02T23:03:00 │ 4.7     │
│ 804   │ 2012-12-02T23:07:00 │ 5.0     │
│ 805   │ 2012-12-02T23:11:00 │ 4.5     │
│ 806   │ 2012-12-02T23:14:00 │ 4.4     │
│ 807   │ 2012-12-02T23:18:00 │ 4.7     │
│ 808   │ 2012-12-02T23:21:00 │ 5.4     │
│ 809   │ 2012-12-02T23:24:00 │ 5.0     │
│ 810   │ 2012-12-02T23:28:00 │ 4.5     │
│ 811   │ 2012-12-02T23:32:00 │ 4.4     │
│ 812   │ 2012-12-02T23:35:00 │ 4.2     │
│ 813   │ 2012-12-02T23:38:00 │ 5.0     │
│ 814   │ 2012-12-02T23:42:00 │ 5.2     │
│ 815   │ 2012-12-02T23:45:00 │ 5.2     │
│ 816   │ 2012-12-02T23:49:00 │ 5.9     │
│ 817   │ 2012-12-02T23:53:00 │ 6.0     │
│ 818   │ 2012-12-02T23:57:00 │ 6.4     │
│ 819   │ 2012-12-03T00:00:00 │ 6.5     │
│ 820   │ 2012-12-03T00:03:00 │ 6.7     │
│ 821   │ 2012-12-03T00:07:00 │ 7.0     │
│ 822   │ 2012-12-03T00:10:00 │ 7.0     │
│ 823   │ 2012-12-03T00:14:00 │ 7.2     │
│ 824   │ 2012-12-03T00:18:00 │ 7.5     │
│ 825   │ 2012-12-03T00:21:00 │ 7.7     │
│ 826   │ 2012-12-03T00:25:00 │ 7.9     │
│ 827   │ 2012-12-03T00:28:00 │ 8.0     │
│ 828   │ 2012-12-03T00:31:00 │ 6.4     │
│ 829   │ 2012-12-03T00:35:00 │ 5.5     │
│ 830   │ 2012-12-03T00:38:00 │ 5.0     │
│ 831   │ 2012-12-03T00:42:00 │ 5.0     │
│ 832   │ 2012-12-03T00:46:00 │ 5.7     │
│ 833   │ 2012-12-03T00:49:00 │ 5.0     │
│ 834   │ 2012-12-03T00:53:00 │ 4.9     │
│ 835   │ 2012-12-03T00:56:00 │ 5.7     │
│ 836   │ 2012-12-03T01:00:00 │ 5.9     │
│ 837   │ 2012-12-03T01:03:00 │ 4.7     │
│ 838   │ 2012-12-03T01:06:00 │ 5.0     │
│ 839   │ 2012-12-03T01:10:00 │ 5.5     │
│ 840   │ 2012-12-03T01:13:00 │ 5.0     │
│ 841   │ 2012-12-03T01:17:00 │ 4.7     │
│ 842   │ 2012-12-03T01:20:00 │ 5.5     │
│ 843   │ 2012-12-03T01:24:00 │ 5.0     │
│ 844   │ 2012-12-03T01:27:00 │ 4.5     │
│ 845   │ 2012-12-03T01:31:00 │ 5.2     │
│ 846   │ 2012-12-03T01:34:00 │ 5.5     │
│ 847   │ 2012-12-03T01:38:00 │ 4.5     │
│ 848   │ 2012-12-03T01:41:00 │ 4.7     │
│ 849   │ 2012-12-03T01:44:00 │ 5.2     │
│ 850   │ 2012-12-03T01:48:00 │ 4.5     │
│ 851   │ 2012-12-03T01:52:00 │ 4.7     │
│ 852   │ 2012-12-03T01:55:00 │ 5.2     │
│ 853   │ 2012-12-03T01:58:00 │ 4.0     │
│ 854   │ 2012-12-03T02:02:00 │ 4.7     │
│ 855   │ 2012-12-03T02:05:00 │ 4.9     │
│ 856   │ 2012-12-03T02:09:00 │ 3.7     │
│ 857   │ 2012-12-03T02:13:00 │ 4.7     │
│ 858   │ 2012-12-03T02:16:00 │ 4.7     │
│ 859   │ 2012-12-03T02:20:00 │ 4.2     │
│ 860   │ 2012-12-03T02:24:00 │ 5.0     │
│ 861   │ 2012-12-03T02:26:00 │ 4.5     │
│ 862   │ 2012-12-03T02:30:00 │ 3.7     │
│ 863   │ 2012-12-03T02:34:00 │ 5.0     │
│ 864   │ 2012-12-03T02:38:00 │ 4.4     │
│ 865   │ 2012-12-03T02:41:00 │ 4.2     │
│ 866   │ 2012-12-03T02:45:00 │ 5.2     │
│ 867   │ 2012-12-03T02:48:00 │ 5.7     │
│ 868   │ 2012-12-03T02:52:00 │ 6.2     │
│ 869   │ 2012-12-03T02:56:00 │ 6.5     │
│ 870   │ 2012-12-03T02:59:00 │ 6.9     │
│ 871   │ 2012-12-03T03:03:00 │ 7.0     │
│ 872   │ 2012-12-03T03:07:00 │ 7.4     │
│ 873   │ 2012-12-03T03:10:00 │ 7.5     │
│ 874   │ 2012-12-03T03:14:00 │ 7.7     │
│ 875   │ 2012-12-03T03:17:00 │ 8.0     │
│ 876   │ 2012-12-03T03:21:00 │ 8.0     │
│ 877   │ 2012-12-03T03:24:00 │ 8.3     │
│ 878   │ 2012-12-03T03:27:00 │ 8.5     │
│ 879   │ 2012-12-03T03:31:00 │ 7.2     │
│ 880   │ 2012-12-03T03:35:00 │ 6.2     │
│ 881   │ 2012-12-03T03:39:00 │ 5.5     │
│ 882   │ 2012-12-03T03:42:00 │ 5.0     │
│ 883   │ 2012-12-03T03:45:00 │ 5.2     │
│ 884   │ 2012-12-03T03:49:00 │ 5.5     │
│ 885   │ 2012-12-03T03:53:00 │ 5.0     │
│ 886   │ 2012-12-03T03:56:00 │ 4.7     │
│ 887   │ 2012-12-03T04:00:00 │ 5.2     │
│ 888   │ 2012-12-03T04:03:00 │ 5.5     │
│ 889   │ 2012-12-03T04:07:00 │ 4.7     │
│ 890   │ 2012-12-03T04:10:00 │ 4.7     │
│ 891   │ 2012-12-03T04:14:00 │ 5.5     │
│ 892   │ 2012-12-03T04:17:00 │ 5.0     │
│ 893   │ 2012-12-03T04:21:00 │ 4.5     │
│ 894   │ 2012-12-03T04:24:00 │ 5.2     │
│ 895   │ 2012-12-03T04:27:00 │ 4.7     │
│ 896   │ 2012-12-03T04:31:00 │ 4.4     │
│ 897   │ 2012-12-03T04:34:00 │ 5.0     │
│ 898   │ 2012-12-03T04:38:00 │ 4.5     │
│ 899   │ 2012-12-03T04:42:00 │ 4.2     │
│ 900   │ 2012-12-03T04:45:00 │ 5.0     │
│ 901   │ 2012-12-03T04:49:00 │ 4.5     │
│ 902   │ 2012-12-03T04:52:00 │ 4.9     │
│ 903   │ 2012-12-03T04:56:00 │ 5.0     │
│ 904   │ 2012-12-03T04:59:00 │ 4.2     │
│ 905   │ 2012-12-03T05:03:00 │ 4.7     │
│ 906   │ 2012-12-03T05:06:00 │ 5.0     │
│ 907   │ 2012-12-03T05:10:00 │ 4.2     │
│ 908   │ 2012-12-03T05:14:00 │ 5.0     │
│ 909   │ 2012-12-03T05:17:00 │ 4.7     │
│ 910   │ 2012-12-03T05:21:00 │ 4.4     │
│ 911   │ 2012-12-03T05:24:00 │ 5.2     │
│ 912   │ 2012-12-03T05:28:00 │ 4.2     │
│ 913   │ 2012-12-03T05:31:00 │ 4.2     │
│ 914   │ 2012-12-03T05:35:00 │ 4.9     │
│ 915   │ 2012-12-03T05:38:00 │ 4.4     │
│ 916   │ 2012-12-03T05:42:00 │ 4.0     │
│ 917   │ 2012-12-03T05:45:00 │ 4.9     │
│ 918   │ 2012-12-03T05:49:00 │ 5.5     │
│ 919   │ 2012-12-03T05:52:00 │ 5.7     │
│ 920   │ 2012-12-03T05:55:00 │ 6.0     │
│ 921   │ 2012-12-03T05:59:00 │ 6.4     │
│ 922   │ 2012-12-03T06:03:00 │ 6.5     │
│ 923   │ 2012-12-03T06:06:00 │ 6.7     │
│ 924   │ 2012-12-03T06:10:00 │ 6.9     │
│ 925   │ 2012-12-03T06:14:00 │ 7.0     │
│ 926   │ 2012-12-03T06:17:00 │ 7.0     │
│ 927   │ 2012-12-03T06:21:00 │ 7.2     │
│ 928   │ 2012-12-03T06:24:00 │ 7.5     │
│ 929   │ 2012-12-03T06:28:00 │ 8.0     │
│ 930   │ 2012-12-03T06:31:00 │ 6.7     │
│ 931   │ 2012-12-03T06:35:00 │ 5.5     │
│ 932   │ 2012-12-03T06:38:00 │ 5.0     │
│ 933   │ 2012-12-03T06:41:00 │ 4.4     │
│ 934   │ 2012-12-03T06:45:00 │ 5.5     │
│ 935   │ 2012-12-03T06:48:00 │ 5.0     │
│ 936   │ 2012-12-03T06:52:00 │ 4.5     │
│ 937   │ 2012-12-03T06:55:00 │ 5.2     │
│ 938   │ 2012-12-03T06:59:00 │ 5.0     │
│ 939   │ 2012-12-03T07:02:00 │ 4.5     │
│ 940   │ 2012-12-03T07:05:00 │ 4.5     │
│ 941   │ 2012-12-03T07:09:00 │ 4.9     │
│ 942   │ 2012-12-03T07:13:00 │ 4.9     │
│ 943   │ 2012-12-03T07:16:00 │ 4.4     │
│ 944   │ 2012-12-03T07:19:00 │ 3.7     │
│ 945   │ 2012-12-03T07:23:00 │ 3.7     │
│ 946   │ 2012-12-03T07:26:00 │ 4.5     │
│ 947   │ 2012-12-03T07:30:00 │ 4.0     │
│ 948   │ 2012-12-03T07:33:00 │ 3.7     │
│ 949   │ 2012-12-03T07:36:00 │ 4.0     │
│ 950   │ 2012-12-03T07:40:00 │ 4.5     │
│ 951   │ 2012-12-03T07:43:00 │ 5.0     │
│ 952   │ 2012-12-03T07:47:00 │ 4.4     │
│ 953   │ 2012-12-03T07:50:00 │ 4.0     │
│ 954   │ 2012-12-03T07:54:00 │ 3.7     │
│ 955   │ 2012-12-03T07:57:00 │ 4.4     │
│ 956   │ 2012-12-03T08:01:00 │ 5.0     │
│ 957   │ 2012-12-03T08:04:00 │ 4.2     │
│ 958   │ 2012-12-03T08:08:00 │ 3.7     │
│ 959   │ 2012-12-03T08:12:00 │ 4.5     │
│ 960   │ 2012-12-03T08:15:00 │ 4.9     │
│ 961   │ 2012-12-03T08:19:00 │ 3.6     │
│ 962   │ 2012-12-03T08:22:00 │ 3.7     │
│ 963   │ 2012-12-03T08:26:00 │ 4.7     │
│ 964   │ 2012-12-03T08:29:00 │ 3.7     │
│ 965   │ 2012-12-03T08:33:00 │ 3.5     │
│ 966   │ 2012-12-03T08:36:00 │ 4.5     │
│ 967   │ 2012-12-03T08:40:00 │ 5.0     │
│ 968   │ 2012-12-03T08:44:00 │ 3.5     │
│ 969   │ 2012-12-03T08:47:00 │ 4.5     │
│ 970   │ 2012-12-03T08:51:00 │ 5.7     │
│ 971   │ 2012-12-03T08:54:00 │ 6.2     │
│ 972   │ 2012-12-03T08:57:00 │ 6.7     │
│ 973   │ 2012-12-03T09:01:00 │ 7.0     │
│ 974   │ 2012-12-03T09:04:00 │ 7.2     │
│ 975   │ 2012-12-03T09:08:00 │ 7.2     │
│ 976   │ 2012-12-03T09:12:00 │ 7.5     │
│ 977   │ 2012-12-03T09:15:00 │ 7.5     │
│ 978   │ 2012-12-03T09:18:00 │ 7.7     │
│ 979   │ 2012-12-03T09:22:00 │ 8.0     │
│ 980   │ 2012-12-03T09:25:00 │ 8.4     │
│ 981   │ 2012-12-03T09:29:00 │ 8.0     │
│ 982   │ 2012-12-03T09:32:00 │ 6.5     │
│ 983   │ 2012-12-03T09:36:00 │ 5.5     │
│ 984   │ 2012-12-03T09:39:00 │ 4.9     │
│ 985   │ 2012-12-03T09:43:00 │ 4.7     │
│ 986   │ 2012-12-03T09:46:00 │ 4.4     │
│ 987   │ 2012-12-03T09:50:00 │ 5.4     │
│ 988   │ 2012-12-03T09:53:00 │ 4.7     │
│ 989   │ 2012-12-03T09:57:00 │ 4.5     │
│ 990   │ 2012-12-03T10:00:00 │ 5.0     │
│ 991   │ 2012-12-03T10:03:00 │ 4.5     │
│ 992   │ 2012-12-03T10:07:00 │ 3.0     │
│ 993   │ 2012-12-03T10:11:00 │ 4.4     │
│ 994   │ 2012-12-03T10:14:00 │ 3.7     │
│ 995   │ 2012-12-03T10:18:00 │ 3.0     │
│ 996   │ 2012-12-03T10:21:00 │ 3.5     │
│ 997   │ 2012-12-03T10:25:00 │ 4.0     │
│ 998   │ 2012-12-03T10:28:00 │ 2.7     │
