 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_gODizM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 117.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.78k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.29k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 117.19k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 113.16k  
Alpha: 0.024676  Progress: 1.52%  Words/thread/sec: 124.99k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 116.99k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 122.48k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 123.00k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 118.37k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 124.03k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 122.68k  
Alpha: 0.024295  Progress: 3.03%  Words/thread/sec: 122.33k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 125.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 120.98k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 125.10k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 121.64k  
Alpha: 0.024025  Progress: 4.11%  Words/thread/sec: 125.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 126.17k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 123.95k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 128.47k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 124.86k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 110.70k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 109.02k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 103.07k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 103.50k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 105.38k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 94.28k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 95.30k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 93.28k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 94.36k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 94.40k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 93.98k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 93.76k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 96.15k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 96.21k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 96.41k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 97.74k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 97.91k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 99.01k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 99.70k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 99.70k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 101.02k  
Alpha: 0.009314  Progress: 62.96%  Words/thread/sec: 138.32k  
Alpha: 0.009260  Progress: 63.18%  Words/thread/sec: 138.74k  
Alpha: 0.009206  Progress: 63.39%  Words/thread/sec: 138.51k  
Alpha: 0.009152  Progress: 63.61%  Words/thread/sec: 138.74k  
Alpha: 0.009098  Progress: 63.82%  Words/thread/sec: 138.77k  
Alpha: 0.009044  Progress: 64.04%  Words/thread/sec: 138.84k  
Alpha: 0.008990  Progress: 64.26%  Words/thread/sec: 138.97k  
Alpha: 0.008936  Progress: 64.47%  Words/thread/sec: 138.79k  
Alpha: 0.008882  Progress: 64.69%  Words/thread/sec: 139.24k  
Alpha: 0.008828  Progress: 64.90%  Words/thread/sec: 138.95k  
Alpha: 0.008774  Progress: 65.12%  Words/thread/sec: 139.40k  
Alpha: 0.008720  Progress: 65.33%  Words/thread/sec: 139.02k  
Alpha: 0.008666  Progress: 65.55%  Words/thread/sec: 139.17k  
Alpha: 0.008613  Progress: 65.77%  Words/thread/sec: 138.81k  
Alpha: 0.008559  Progress: 65.98%  Words/thread/sec: 138.86k  
Alpha: 0.008505  Progress: 66.20%  Words/thread/sec: 138.92k  
Alpha: 0.008451  Progress: 66.41%  Words/thread/sec: 138.94k  
Alpha: 0.008397  Progress: 66.63%  Words/thread/sec: 138.91k  
Alpha: 0.008343  Progress: 66.84%  Words/thread/sec: 138.90k  
Alpha: 0.008289  Progress: 67.06%  Words/thread/sec: 139.08k  
Alpha: 0.008235  Progress: 67.28%  Words/thread/sec: 139.05k  
Alpha: 0.008181  Progress: 67.49%  Words/thread/sec: 139.18k  
Alpha: 0.008127  Progress: 67.71%  Words/thread/sec: 139.17k  
Alpha: 0.008073  Progress: 67.92%  Words/thread/sec: 139.31k  
Alpha: 0.008019  Progress: 68.14%  Words/thread/sec: 139.43k  
Alpha: 0.007965  Progress: 68.35%  Words/thread/sec: 139.46k  
Alpha: 0.007911  Progress: 68.57%  Words/thread/sec: 139.59k  
Alpha: 0.007857  Progress: 68.79%  Words/thread/sec: 139.55k  
Alpha: 0.007804  Progress: 69.00%  Words/thread/sec: 139.90k  
Alpha: 0.007750  Progress: 69.22%  Words/thread/sec: 139.80k  
Alpha: 0.007696  Progress: 69.43%  Words/thread/sec: 139.96k  
Alpha: 0.007642  Progress: 69.65%  Words/thread/sec: 139.84k  
Alpha: 0.007588  Progress: 69.86%  Words/thread/sec: 140.23k  
Alpha: 0.007534  Progress: 70.27%  Words/thread/sec: 140.03k  
Alpha: 0.007433  Progress: 70.48%  Words/thread/sec: 140.39k  
Alpha: 0.007379  Progress: 70.70%  Words/thread/sec: 140.18k  
Alpha: 0.007325  Progress: 70.92%  Words/thread/sec: 140.39k  
Alpha: 0.007271  Progress: 71.13%  Words/thread/sec: 140.25k  
Alpha: 0.007216  Progress: 71.35%  Words/thread/sec: 140.52k  
Alpha: 0.007162  Progress: 71.57%  Words/thread/sec: 140.42k  
Alpha: 0.007108  Progress: 71.78%  Words/thread/sec: 140.38k  
Alpha: 0.007054  Progress: 72.00%  Words/thread/sec: 140.35k  
Alpha: 0.007000  Progress: 72.22%  Words/thread/sec: 140.74k  
Alpha: 0.006946  Progress: 72.43%  Words/thread/sec: 140.44k  
Alpha: 0.006892  Progress: 72.65%  Words/thread/sec: 140.84k  
Alpha: 0.006837  Progress: 72.87%  Words/thread/sec: 140.69k  
Alpha: 0.006783  Progress: 73.09%  Words/thread/sec: 140.67k  
Alpha: 0.006729  Progress: 73.30%  Words/thread/sec: 140.77k  
Alpha: 0.006675  Progress: 73.52%  Words/thread/sec: 140.67k  
Alpha: 0.006620  Progress: 73.73%  Words/thread/sec: 140.89k  
Alpha: 0.006566  Progress: 73.95%  Words/thread/sec: 140.66k  
Alpha: 0.006512  Progress: 74.17%  Words/thread/sec: 141.03k  
Alpha: 0.006458  Progress: 74.38%  Words/thread/sec: 140.76k  
Alpha: 0.006405  Progress: 74.60%  Words/thread/sec: 141.09k  
Alpha: 0.006351  Progress: 74.81%  Words/thread/sec: 140.84k  
Alpha: 0.006297  Progress: 75.03%  Words/thread/sec: 141.21k  
Alpha: 0.006243  Progress: 75.25%  Words/thread/sec: 141.03k  
Alpha: 0.006189  Progress: 75.46%  Words/thread/sec: 141.19k  
Alpha: 0.006135  Progress: 75.68%  Words/thread/sec: 141.14k  
Alpha: 0.006081  Progress: 75.89%  Words/thread/sec: 141.32k  
Alpha: 0.006027  Progress: 76.11%  Words/thread/sec: 141.28k  
Alpha: 0.005973  Progress: 76.32%  Words/thread/sec: 141.40k  
Alpha: 0.005919  Progress: 76.54%  Words/thread/sec: 141.51k  
Alpha: 0.005865  Progress: 76.76%  Words/thread/sec: 141.33k  
Alpha: 0.005811  Progress: 76.97%  Words/thread/sec: 141.65k  
Alpha: 0.005757  Progress: 77.19%  Words/thread/sec: 141.44k  
Alpha: 0.005703  Progress: 77.40%  Words/thread/sec: 141.77k  
Alpha: 0.005649  Progress: 77.62%  Words/thread/sec: 141.58k  
Alpha: 0.005595  Progress: 77.83%  Words/thread/sec: 141.89k  
Alpha: 0.005541  Progress: 78.05%  Words/thread/sec: 141.71k  
Alpha: 0.005487  Progress: 78.27%  Words/thread/sec: 141.91k  
Alpha: 0.005434  Progress: 78.48%  Words/thread/sec: 141.92k  
Alpha: 0.005380  Progress: 78.70%  Words/thread/sec: 141.92k  
Alpha: 0.005326  Progress: 78.91%  Words/thread/sec: 142.05k  
Alpha: 0.005272  Progress: 79.13%  Words/thread/sec: 142.01k  
Alpha: 0.005218  Progress: 79.34%  Words/thread/sec: 142.16k  
Alpha: 0.005164  Progress: 79.56%  Words/thread/sec: 142.07k  
Alpha: 0.005110  Progress: 79.78%  Words/thread/sec: 142.32k  
Alpha: 0.005056  Progress: 80.19%  Words/thread/sec: 142.46k  
Alpha: 0.004951  Progress: 80.41%  Words/thread/sec: 142.54k  
Alpha: 0.004897  Progress: 80.63%  Words/thread/sec: 142.38k  
Alpha: 0.004843  Progress: 80.84%  Words/thread/sec: 142.72k  
Alpha: 0.004790  Progress: 81.06%  Words/thread/sec: 142.57k  
Alpha: 0.004736  Progress: 81.27%  Words/thread/sec: 142.64k  
Alpha: 0.004682  Progress: 81.49%  Words/thread/sec: 142.89k  
Alpha: 0.004628  Progress: 81.70%  Words/thread/sec: 142.76k  
Alpha: 0.004574  Progress: 81.92%  Words/thread/sec: 142.89k  
Alpha: 0.004520  Progress: 82.14%  Words/thread/sec: 142.74k  
Alpha: 0.004466  Progress: 82.35%  Words/thread/sec: 142.74k  
Alpha: 0.004412  Progress: 82.57%  Words/thread/sec: 142.56k  
Alpha: 0.004358  Progress: 82.78%  Words/thread/sec: 142.64k  
Alpha: 0.004304  Progress: 83.00%  Words/thread/sec: 142.44k  
Alpha: 0.004250  Progress: 83.22%  Words/thread/sec: 142.77k  
Alpha: 0.004196  Progress: 83.43%  Words/thread/sec: 142.50k  
Alpha: 0.004142  Progress: 83.65%  Words/thread/sec: 142.81k  
Alpha: 0.004088  Progress: 83.86%  Words/thread/sec: 142.62k  
Alpha: 0.004034  Progress: 84.08%  Words/thread/sec: 142.90k  
Alpha: 0.003980  Progress: 84.29%  Words/thread/sec: 142.94k  
Alpha: 0.003927  Progress: 84.51%  Words/thread/sec: 142.84k  
Alpha: 0.003873  Progress: 84.72%  Words/thread/sec: 143.11k  
Alpha: 0.003819  Progress: 84.94%  Words/thread/sec: 143.15k  
Alpha: 0.003765  Progress: 85.16%  Words/thread/sec: 143.08k  
Alpha: 0.003711  Progress: 85.37%  Words/thread/sec: 143.16k  
Alpha: 0.003657  Progress: 85.59%  Words/thread/sec: 143.24k  
Alpha: 0.003603  Progress: 85.80%  Words/thread/sec: 143.29k  
Alpha: 0.003549  Progress: 86.02%  Words/thread/sec: 143.30k  
Alpha: 0.003495  Progress: 86.23%  Words/thread/sec: 143.39k  
Alpha: 0.003441  Progress: 86.45%  Words/thread/sec: 143.38k  
Alpha: 0.003387  Progress: 86.67%  Words/thread/sec: 143.45k  
Alpha: 0.003333  Progress: 86.88%  Words/thread/sec: 143.38k  
Alpha: 0.003279  Progress: 87.10%  Words/thread/sec: 143.67k  
Alpha: 0.003226  Progress: 87.31%  Words/thread/sec: 143.61k  
Alpha: 0.003172  Progress: 87.53%  Words/thread/sec: 143.62k  
Alpha: 0.003118  Progress: 87.75%  Words/thread/sec: 143.73k  
Alpha: 0.003064  Progress: 87.96%  Words/thread/sec: 143.66k  
Alpha: 0.003010  Progress: 88.18%  Words/thread/sec: 143.74k  
Alpha: 0.002956  Progress: 88.39%  Words/thread/sec: 143.94k  
Alpha: 0.002902  Progress: 88.61%  Words/thread/sec: 143.89k  
Alpha: 0.002848  Progress: 88.82%  Words/thread/sec: 143.84k  
Alpha: 0.002794  Progress: 89.04%  Words/thread/sec: 143.92k  
Alpha: 0.002740  Progress: 89.26%  Words/thread/sec: 144.13k  
Alpha: 0.002686  Progress: 89.47%  Words/thread/sec: 144.06k  
Alpha: 0.002632  Progress: 89.69%  Words/thread/sec: 144.10k  
Alpha: 0.002578  Progress: 89.90%  Words/thread/sec: 144.24k  
Alpha: 0.002524  Progress: 90.12%  Words/thread/sec: 144.11k  
Alpha: 0.002470  Progress: 90.33%  Words/thread/sec: 144.37k  
Alpha: 0.002416  Progress: 90.55%  Words/thread/sec: 144.34k  
Alpha: 0.002362  Progress: 90.77%  Words/thread/sec: 144.28k  
Alpha: 0.002308  Progress: 90.98%  Words/thread/sec: 144.50k  
Alpha: 0.002254  Progress: 91.20%  Words/thread/sec: 144.35k  
Alpha: 0.002201  Progress: 91.41%  Words/thread/sec: 144.42k  
Alpha: 0.002147  Progress: 91.63%  Words/thread/sec: 144.09k  
Alpha: 0.002093  Progress: 91.84%  Words/thread/sec: 144.03k  
Alpha: 0.002039  Progress: 92.06%  Words/thread/sec: 144.14k  
Alpha: 0.001985  Progress: 92.28%  Words/thread/sec: 144.02k  
Alpha: 0.001931  Progress: 92.49%  Words/thread/sec: 144.16k  
Alpha: 0.001877  Progress: 92.71%  Words/thread/sec: 144.16k  
Alpha: 0.001823  Progress: 92.92%  Words/thread/sec: 144.13k  
Alpha: 0.001769  Progress: 93.14%  Words/thread/sec: 144.20k  
Alpha: 0.001715  Progress: 93.35%  Words/thread/sec: 144.20k  
Alpha: 0.001661  Progress: 93.57%  Words/thread/sec: 144.44k  
Alpha: 0.001607  Progress: 93.79%  Words/thread/sec: 144.29k  
Alpha: 0.001553  Progress: 94.00%  Words/thread/sec: 144.48k  
Alpha: 0.001500  Progress: 94.22%  Words/thread/sec: 144.34k  
Alpha: 0.001446  Progress: 94.43%  Words/thread/sec: 144.59k  
Alpha: 0.001392  Progress: 94.65%  Words/thread/sec: 144.42k  
Alpha: 0.001338  Progress: 94.87%  Words/thread/sec: 144.66k  
Alpha: 0.001284  Progress: 95.08%  Words/thread/sec: 144.51k  
Alpha: 0.001230  Progress: 95.30%  Words/thread/sec: 144.77k  
Alpha: 0.001176  Progress: 95.70%  Words/thread/sec: 144.89k  
Alpha: 0.001075  Progress: 95.92%  Words/thread/sec: 144.94k  
Alpha: 0.001021  Progress: 96.13%  Words/thread/sec: 144.99k  
Alpha: 0.000967  Progress: 96.35%  Words/thread/sec: 145.04k  
Alpha: 0.000913  Progress: 96.56%  Words/thread/sec: 145.08k  
Alpha: 0.000859  Progress: 96.78%  Words/thread/sec: 145.13k  
Alpha: 0.000805  Progress: 96.99%  Words/thread/sec: 145.18k  
Alpha: 0.000751  Progress: 97.21%  Words/thread/sec: 145.23k  
Alpha: 0.000697  Progress: 97.43%  Words/thread/sec: 145.29k  
Alpha: 0.000644  Progress: 97.64%  Words/thread/sec: 145.34k  
Alpha: 0.000590  Progress: 97.86%  Words/thread/sec: 145.40k  
Alpha: 0.000536  Progress: 98.07%  Words/thread/sec: 145.45k  
Alpha: 0.000482  Progress: 98.29%  Words/thread/sec: 145.50k  
Alpha: 0.000428  Progress: 98.50%  Words/thread/sec: 145.55k  
Alpha: 0.000374  Progress: 98.72%  Words/thread/sec: 145.59k  
Alpha: 0.000320  Progress: 98.94%  Words/thread/sec: 145.60k  
Alpha: 0.000266  Progress: 99.15%  Words/thread/sec: 145.63k  
Alpha: 0.000212  Progress: 99.37%  Words/thread/sec: 145.66k  
Alpha: 0.000158  Progress: 99.58%  Words/thread/sec: 145.70k  
Alpha: 0.000104  Progress: 99.80%  Words/thread/sec: 145.74k  Starting training using file ../data/big.txt
Vocab size: 17571
Words in train file: 1031445

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 125.65k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 118.93k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 139.02k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 155.83k  
Alpha: 0.024757  Progress: 1.21%  Words/thread/sec: 143.05k  
Alpha: 0.024696  Progress: 1.46%  Words/thread/sec: 155.40k  
Alpha: 0.024636  Progress: 1.70%  Words/thread/sec: 150.45k  
Alpha: 0.024575  Progress: 1.94%  Words/thread/sec: 150.71k  
Alpha: 0.024514  Progress: 2.19%  Words/thread/sec: 148.14k  
Alpha: 0.024454  Progress: 2.43%  Words/thread/sec: 155.40k  
Alpha: 0.024393  Progress: 2.67%  Words/thread/sec: 149.39k  
Alpha: 0.024332  Progress: 2.92%  Words/thread/sec: 155.92k  
Alpha: 0.024271  Progress: 3.16%  Words/thread/sec: 154.03k  
Alpha: 0.024210  Progress: 3.40%  Words/thread/sec: 149.98k  
Alpha: 0.024150  Progress: 3.65%  Words/thread/sec: 155.80k  
Alpha: 0.024089  Progress: 3.89%  Words/thread/sec: 151.08k  
Alpha: 0.024028  Progress: 4.13%  Words/thread/sec: 151.87k  
Alpha: 0.023967  Progress: 4.37%  Words/thread/sec: 154.32k  
Alpha: 0.023907  Progress: 4.62%  Words/thread/sec: 152.63k  
Alpha: 0.023846  Progress: 4.86%  Words/thread/sec: 155.11k  
Alpha: 0.023785  Progress: 5.10%  Words/thread/sec: 155.44k  
Alpha: 0.023725  Progress: 5.34%  Words/thread/sec: 153.14k  
Alpha: 0.023664  Progress: 5.59%  Words/thread/sec: 157.35k  
Alpha: 0.023604  Progress: 5.83%  Words/thread/sec: 153.57k  
Alpha: 0.023543  Progress: 6.07%  Words/thread/sec: 156.85k  
Alpha: 0.023482  Progress: 6.31%  Words/thread/sec: 155.47k  
Alpha: 0.023422  Progress: 6.56%  Words/thread/sec: 155.87k  
Alpha: 0.023361  Progress: 6.80%  Words/thread/sec: 156.97k  
Alpha: 0.023301  Progress: 7.04%  Words/thread/sec: 153.70k  
Alpha: 0.023240  Progress: 7.28%  Words/thread/sec: 157.53k  
Alpha: 0.023179  Progress: 7.53%  Words/thread/sec: 150.17k  
Alpha: 0.023119  Progress: 7.77%  Words/thread/sec: 150.08k  
Alpha: 0.023058  Progress: 8.01%  Words/thread/sec: 152.57k  
Alpha: 0.022997  Progress: 8.25%  Words/thread/sec: 151.01k  
Alpha: 0.022937  Progress: 8.50%  Words/thread/sec: 149.76k  
Alpha: 0.022876  Progress: 8.74%  Words/thread/sec: 151.81k  
Alpha: 0.022816  Progress: 8.98%  Words/thread/sec: 152.41k  
Alpha: 0.022755  Progress: 9.22%  Words/thread/sec: 151.76k  
Alpha: 0.022694  Progress: 9.47%  Words/thread/sec: 153.37k  
Alpha: 0.022634  Progress: 9.71%  Words/thread/sec: 151.89k  
Alpha: 0.022573  Progress: 9.95%  Words/thread/sec: 154.97k  
Alpha: 0.022512  Progress: 10.19%  Words/thread/sec: 152.51k  
Alpha: 0.022452  Progress: 10.44%  Words/thread/sec: 155.94k  
Alpha: 0.022391  Progress: 10.68%  Words/thread/sec: 154.79k  
Alpha: 0.022330  Progress: 10.92%  Words/thread/sec: 154.49k  
Alpha: 0.022270  Progress: 11.16%  Words/thread/sec: 152.87k  
Alpha: 0.022209  Progress: 11.41%  Words/thread/sec: 153.05k  
Alpha: 0.022149  Progress: 11.65%  Words/thread/sec: 154.24k  
Alpha: 0.022088  Progress: 11.89%  Words/thread/sec: 152.28k  
Alpha: 0.022027  Progress: 12.13%  Words/thread/sec: 154.77k  
Alpha: 0.021967  Progress: 12.38%  Words/thread/sec: 152.97k  
Alpha: 0.021906  Progress: 12.62%  Words/thread/sec: 155.35k  
Alpha: 0.021845  Progress: 12.86%  Words/thread/sec: 154.69k  
Alpha: 0.021785  Progress: 13.10%  Words/thread/sec: 155.25k  
Alpha: 0.021724  Progress: 13.35%  Words/thread/sec: 156.20k  
Alpha: 0.021664  Progress: 13.59%  Words/thread/sec: 155.27k  
Alpha: 0.021603  Progress: 13.83%  Words/thread/sec: 154.69k  
Alpha: 0.021542  Progress: 14.07%  Words/thread/sec: 157.08k  
Alpha: 0.021482  Progress: 14.32%  Words/thread/sec: 155.70k  
Alpha: 0.021421  Progress: 14.56%  Words/thread/sec: 157.16k  
Alpha: 0.021360  Progress: 14.80%  Words/thread/sec: 157.54k  
Alpha: 0.021300  Progress: 15.04%  Words/thread/sec: 157.56k  
Alpha: 0.021239  Progress: 15.29%  Words/thread/sec: 158.13k  
Alpha: 0.021178  Progress: 15.53%  Words/thread/sec: 159.10k  
Alpha: 0.021118  Progress: 15.77%  Words/thread/sec: 158.03k  
Alpha: 0.021118  Progress: 16.01%  Words/thread/sec: 160.36k  
Alpha: 0.020997  Progress: 16.26%  Words/thread/sec: 159.19k  
Alpha: 0.020936  Progress: 16.50%  Words/thread/sec: 160.55k  
Alpha: 0.020875  Progress: 16.74%  Words/thread/sec: 160.42k  
Alpha: 0.020815  Progress: 16.98%  Words/thread/sec: 160.56k  
Alpha: 0.020754  Progress: 17.23%  Words/thread/sec: 161.49k  
Alpha: 0.020693  Progress: 17.47%  Words/thread/sec: 161.45k  
Alpha: 0.020633  Progress: 17.71%  Words/thread/sec: 161.84k  
Alpha: 0.020572  Progress: 17.95%  Words/thread/sec: 162.12k  
Alpha: 0.020512  Progress: 18.20%  Words/thread/sec: 160.69k  
Alpha: 0.020451  Progress: 18.44%  Words/thread/sec: 161.98k  
Alpha: 0.020390  Progress: 18.68%  Words/thread/sec: 160.69k  
Alpha: 0.020330  Progress: 18.92%  Words/thread/sec: 160.50k  
Alpha: 0.020269  Progress: 19.17%  Words/thread/sec: 161.06k  
Alpha: 0.020208  Progress: 19.41%  Words/thread/sec: 160.07k  
Alpha: 0.020148  Progress: 19.65%  Words/thread/sec: 161.64k  
Alpha: 0.020087  Progress: 19.89%  Words/thread/sec: 160.44k  
Alpha: 0.020026  Progress: 20.14%  Words/thread/sec: 161.82k  
Alpha: 0.019966  Progress: 20.38%  Words/thread/sec: 160.82k  
Alpha: 0.019905  Progress: 20.62%  Words/thread/sec: 162.28k  
Alpha: 0.019845  Progress: 20.86%  Words/thread/sec: 161.06k  
Alpha: 0.019784  Progress: 21.11%  Words/thread/sec: 162.58k  
Alpha: 0.019723  Progress: 21.35%  Words/thread/sec: 162.44k  
Alpha: 0.019663  Progress: 21.59%  Words/thread/sec: 163.00k  
Alpha: 0.019602  Progress: 21.83%  Words/thread/sec: 163.16k  
Alpha: 0.019541  Progress: 22.08%  Words/thread/sec: 163.75k  
Alpha: 0.019481  Progress: 22.44%  Words/thread/sec: 163.42k  
Alpha: 0.019389  Progress: 22.69%  Words/thread/sec: 162.52k  
Alpha: 0.019329  Progress: 22.93%  Words/thread/sec: 161.92k  
Alpha: 0.019268  Progress: 23.17%  Words/thread/sec: 162.61k  
Alpha: 0.019207  Progress: 23.41%  Words/thread/sec: 161.69k  
Alpha: 0.019147  Progress: 23.66%  Words/thread/sec: 162.89k  
Alpha: 0.019086  Progress: 23.90%  Words/thread/sec: 161.98k  
Alpha: 0.019025  Progress: 24.14%  Words/thread/sec: 162.83k  
Alpha: 0.018964  Progress: 24.38%  Words/thread/sec: 161.92k  
Alpha: 0.018904  Progress: 24.63%  Words/thread/sec: 163.25k  
Alpha: 0.018843  Progress: 24.87%  Words/thread/sec: 162.39k  
Alpha: 0.018783  Progress: 25.11%  Words/thread/sec: 163.06k  
Alpha: 0.018721  Progress: 25.36%  Words/thread/sec: 163.31k  
Alpha: 0.018661  Progress: 25.60%  Words/thread/sec: 163.29k  
Alpha: 0.018600  Progress: 25.84%  Words/thread/sec: 163.32k  
Alpha: 0.018540  Progress: 26.09%  Words/thread/sec: 163.48k  
Alpha: 0.018478  Progress: 26.33%  Words/thread/sec: 164.29k  
Alpha: 0.018418  Progress: 26.57%  Words/thread/sec: 164.11k  
Alpha: 0.018357  Progress: 26.95%  Words/thread/sec: 163.62k  
Alpha: 0.018264  Progress: 27.19%  Words/thread/sec: 165.05k  
Alpha: 0.018203  Progress: 27.43%  Words/thread/sec: 164.01k  
Alpha: 0.018142  Progress: 27.68%  Words/thread/sec: 165.30k  
Alpha: 0.018081  Progress: 27.92%  Words/thread/sec: 165.21k  
Alpha: 0.018020  Progress: 28.16%  Words/thread/sec: 164.92k  
Alpha: 0.017960  Progress: 28.40%  Words/thread/sec: 163.80k  
Alpha: 0.017899  Progress: 28.65%  Words/thread/sec: 163.25k  
Alpha: 0.017839  Progress: 28.89%  Words/thread/sec: 164.03k  
Alpha: 0.017778  Progress: 29.13%  Words/thread/sec: 163.35k  
Alpha: 0.017717  Progress: 29.37%  Words/thread/sec: 162.59k  
Alpha: 0.017657  Progress: 29.62%  Words/thread/sec: 163.90k  
Alpha: 0.017596  Progress: 29.86%  Words/thread/sec: 163.65k  
Alpha: 0.017535  Progress: 30.10%  Words/thread/sec: 163.48k  
Alpha: 0.017475  Progress: 30.34%  Words/thread/sec: 162.95k  
Alpha: 0.017414  Progress: 30.59%  Words/thread/sec: 163.59k  
Alpha: 0.017354  Progress: 30.83%  Words/thread/sec: 163.49k  
Alpha: 0.017293  Progress: 31.07%  Words/thread/sec: 163.32k  
Alpha: 0.017232  Progress: 31.31%  Words/thread/sec: 163.53k  
Alpha: 0.017172  Progress: 31.56%  Words/thread/sec: 164.41k  
Alpha: 0.017111  Progress: 31.80%  Words/thread/sec: 164.36k  
Alpha: 0.017050  Progress: 32.04%  Words/thread/sec: 164.09k  
Alpha: 0.016990  Progress: 32.28%  Words/thread/sec: 164.05k  
Alpha: 0.016990  Progress: 32.53%  Words/thread/sec: 165.15k  
Alpha: 0.016869  Progress: 32.77%  Words/thread/sec: 163.46k  
Alpha: 0.016808  Progress: 33.01%  Words/thread/sec: 164.61k  
Alpha: 0.016747  Progress: 33.25%  Words/thread/sec: 163.11k  
Alpha: 0.016687  Progress: 33.50%  Words/thread/sec: 164.17k  
Alpha: 0.016626  Progress: 33.74%  Words/thread/sec: 163.00k  
Alpha: 0.016565  Progress: 33.98%  Words/thread/sec: 164.01k  
