 Resolving package versions...
Current loss is: 6.679539106330518 (tracked)
Current loss is: 6.537746410093116 (tracked)
Current loss is: 6.384312200042557 (tracked)
Current loss is: 6.217499847053879 (tracked)
Current loss is: 6.035763828710124 (tracked)
Current loss is: 5.84212999387209 (tracked)
Current loss is: 5.635822668061346 (tracked)
Current loss is: 5.414601294663031 (tracked)
Current loss is: 5.177257139549697 (tracked)
Current loss is: 4.927733271014429 (tracked)
Current loss is: 4.664428014718855 (tracked)
Current loss is: 4.387314283175743 (tracked)
Current loss is: 4.098948008943448 (tracked)
Current loss is: 3.8022097161038158 (tracked)
Current loss is: 3.4947469043970076 (tracked)
Current loss is: 3.1828256058745676 (tracked)
Current loss is: 2.8701377854567136 (tracked)
Current loss is: 2.558083635799446 (tracked)
Current loss is: 2.2518037890328193 (tracked)
Current loss is: 1.9553783166008774 (tracked)
Current loss is: 1.6750480549035953 (tracked)
Current loss is: 1.412088327693022 (tracked)
Current loss is: 1.1705916677137118 (tracked)
Current loss is: 0.9534448577527843 (tracked)
Current loss is: 0.762248172793206 (tracked)
Current loss is: 0.598295566622664 (tracked)
Current loss is: 0.4597016993286506 (tracked)
Current loss is: 0.34633323747491007 (tracked)
Current loss is: 0.2551816795642186 (tracked)
Current loss is: 0.18406144927783596 (tracked)
Current loss is: 0.1301790536613806 (tracked)
Current loss is: 0.09012305634646676 (tracked)
Current loss is: 0.06117005697384496 (tracked)
Current loss is: 0.04081745213544788 (tracked)
Current loss is: 0.026752688812909584 (tracked)
Current loss is: 0.01735548918607235 (tracked)
Current loss is: 0.011226087475222178 (tracked)
Current loss is: 0.007353620690141631 (tracked)
Current loss is: 0.005018136178308751 (tracked)
Current loss is: 0.003779453042243632 (tracked)
Current loss is: 0.003299106472822215 (tracked)
Current loss is: 0.003372375598954264 (tracked)
Current loss is: 0.0038424966449655718 (tracked)
Current loss is: 0.004569673661310137 (tracked)
Current loss is: 0.005445368003055953 (tracked)
Current loss is: 0.006332003477949386 (tracked)
Current loss is: 0.007094332333314992 (tracked)
Current loss is: 0.0076868147729861865 (tracked)
Current loss is: 0.008071964355688936 (tracked)
Current loss is: 0.008484410216094421 (tracked)
Current loss is: 0.009090566463905405 (tracked)
Current loss is: 0.010272638038159155 (tracked)
Current loss is: 0.011895812042734608 (tracked)
Current loss is: 0.013427556453315465 (tracked)
Current loss is: 0.014238355013305223 (tracked)
Current loss is: 0.014240033479075234 (tracked)
Current loss is: 0.013913094132715277 (tracked)
Current loss is: 0.013922497001391388 (tracked)
Current loss is: 0.014180587161560747 (tracked)
Current loss is: 0.014322428611922509 (tracked)
Current loss is: 0.01401527186538298 (tracked)
Current loss is: 0.01335292587331107 (tracked)
Current loss is: 0.01267024321008544 (tracked)
Current loss is: 0.012265859394848144 (tracked)
Current loss is: 0.011918948237350034 (tracked)
Current loss is: 0.011475546415222701 (tracked)
Current loss is: 0.010629126085288106 (tracked)
Current loss is: 0.009696580916509816 (tracked)
Current loss is: 0.008970998887749469 (tracked)
Current loss is: 0.008420760735667224 (tracked)
Current loss is: 0.007870709566264343 (tracked)
Current loss is: 0.007271421015336727 (tracked)
Current loss is: 0.006642235881408642 (tracked)
Current loss is: 0.006003876788813844 (tracked)
Current loss is: 0.005550670347167537 (tracked)
Current loss is: 0.005161189145496859 (tracked)
Current loss is: 0.0048627342361915425 (tracked)
Current loss is: 0.004488097693146484 (tracked)
Current loss is: 0.004072180706704679 (tracked)
Current loss is: 0.003753167019267507 (tracked)
Current loss is: 0.0034706681624518403 (tracked)
Current loss is: 0.003227414362753575 (tracked)
Current loss is: 0.003036396667132291 (tracked)
Current loss is: 0.002827565701994481 (tracked)
Current loss is: 0.00260933857660898 (tracked)
Current loss is: 0.0024344801200311345 (tracked)
Current loss is: 0.0022735619025964554 (tracked)
Current loss is: 0.002143192770944444 (tracked)
Current loss is: 0.0020308430141076977 (tracked)
Current loss is: 0.0019068290947958566 (tracked)
Current loss is: 0.0018009581948039066 (tracked)
Current loss is: 0.001686721864561867 (tracked)
Current loss is: 0.0015853410921827116 (tracked)
Current loss is: 0.00149344443013517 (tracked)
Current loss is: 0.0014234126561421885 (tracked)
Current loss is: 0.0013487996921556725 (tracked)
Current loss is: 0.0012902005371170386 (tracked)
Current loss is: 0.0012220803270487487 (tracked)
Current loss is: 0.001155285081197134 (tracked)
Current loss is: 0.0011035431081385795 (tracked)
Current loss is: 0.0010564282214881367 (tracked)
Current loss is: 0.0010183765252576318 (tracked)
Current loss is: 0.0009730807540376846 (tracked)
Current loss is: 0.0009505077045566779 (tracked)
Current loss is: 0.0009243560244066051 (tracked)
Current loss is: 0.0008950490159351554 (tracked)
Current loss is: 17.012676f0 (tracked)
Current loss is: 5.184309f0 (tracked)
Current loss is: 6.271376f0 (tracked)
Current loss is: 10.487047f0 (tracked)
Current loss is: 5.191661f0 (tracked)
Current loss is: 3.0830483f0 (tracked)
Current loss is: 4.192702f0 (tracked)
Current loss is: 5.6196327f0 (tracked)
Current loss is: 5.820174f0 (tracked)
Current loss is: 4.7061005f0 (tracked)
Current loss is: 3.207478f0 (tracked)
Current loss is: 2.1837094f0 (tracked)
Current loss is: 2.1446123f0 (tracked)
Current loss is: 2.9314272f0 (tracked)
Current loss is: 3.2688928f0 (tracked)
Current loss is: 2.517205f0 (tracked)
Current loss is: 1.6455071f0 (tracked)
Current loss is: 1.3460454f0 (tracked)
Current loss is: 1.4823099f0 (tracked)
Current loss is: 1.714093f0 (tracked)
Current loss is: 1.8067513f0 (tracked)
Current loss is: 1.6685876f0 (tracked)
Current loss is: 1.3582934f0 (tracked)
Current loss is: 1.0126799f0 (tracked)
Current loss is: 0.7649363f0 (tracked)
Current loss is: 0.69472843f0 (tracked)
Current loss is: 0.7823114f0 (tracked)
Current loss is: 0.87123185f0 (tracked)
Current loss is: 0.7999701f0 (tracked)
Current loss is: 0.6022842f0 (tracked)
Current loss is: 0.43118834f0 (tracked)
Current loss is: 0.36040413f0 (tracked)
Current loss is: 0.36494872f0 (tracked)
Current loss is: 0.39153382f0 (tracked)
Current loss is: 0.4013002f0 (tracked)
Current loss is: 0.37470937f0 (tracked)
Current loss is: 0.31596726f0 (tracked)
Current loss is: 0.24380201f0 (tracked)
Current loss is: 0.18031587f0 (tracked)
Current loss is: 0.14094037f0 (tracked)
Current loss is: 0.13022004f0 (tracked)
Current loss is: 0.13956422f0 (tracked)
Current loss is: 0.14925739f0 (tracked)
Current loss is: 0.1414006f0 (tracked)
Current loss is: 0.1141105f0 (tracked)
Current loss is: 0.08294692f0 (tracked)
Current loss is: 0.060914367f0 (tracked)
Current loss is: 0.05154619f0 (tracked)
Current loss is: 0.051310364f0 (tracked)
Current loss is: 0.054444738f0 (tracked)
Current loss is: 0.05643862f0 (tracked)
Current loss is: 0.054634087f0 (tracked)
Current loss is: 0.048590392f0 (tracked)
Current loss is: 0.039740272f0 (tracked)
Current loss is: 0.030508742f0 (tracked)
Current loss is: 0.023006368f0 (tracked)
Current loss is: 0.018489972f0 (tracked)
Current loss is: 0.017179951f0 (tracked)
Current loss is: 0.018262336f0 (tracked)
Current loss is: 0.019808117f0 (tracked)
Current loss is: 0.020264145f0 (tracked)
Current loss is: 0.018822504f0 (tracked)
Current loss is: 0.015652364f0 (tracked)
Current loss is: 0.012180941f0 (tracked)
Current loss is: 0.009569976f0 (tracked)
Current loss is: 0.008210471f0 (tracked)
Current loss is: 0.007967119f0 (tracked)
Current loss is: 0.008369917f0 (tracked)
Current loss is: 0.008874247f0 (tracked)
Current loss is: 0.009071073f0 (tracked)
Current loss is: 0.00874899f0 (tracked)
Current loss is: 0.007916686f0 (tracked)
Current loss is: 0.0068359035f0 (tracked)
Current loss is: 0.0057244515f0 (tracked)
Current loss is: 0.0048815086f0 (tracked)
Current loss is: 0.004404621f0 (tracked)
Current loss is: 0.004323505f0 (tracked)
Current loss is: 0.004501933f0 (tracked)
Current loss is: 0.004723043f0 (tracked)
Current loss is: 0.0047317436f0 (tracked)
Current loss is: 0.0045206333f0 (tracked)
Current loss is: 0.0040884707f0 (tracked)
Current loss is: 0.003581428f0 (tracked)
Current loss is: 0.0031985752f0 (tracked)
Current loss is: 0.0029907944f0 (tracked)
Current loss is: 0.0029209012f0 (tracked)
Current loss is: 0.0029634475f0 (tracked)
Current loss is: 0.0030288934f0 (tracked)
Current loss is: 0.0030124444f0 (tracked)
Current loss is: 0.0029134783f0 (tracked)
Current loss is: 0.0027294802f0 (tracked)
Current loss is: 0.002517046f0 (tracked)
Current loss is: 0.002323296f0 (tracked)
Current loss is: 0.00218903f0 (tracked)
Current loss is: 0.002153161f0 (tracked)
Current loss is: 0.0021400847f0 (tracked)
Current loss is: 0.0021534967f0 (tracked)
Current loss is: 0.002131013f0 (tracked)
Current loss is: 0.0020658777f0 (tracked)
Current loss is: 0.0019463731f0 (tracked)
Current loss is: 0.0043477654f0 (tracked)
Current loss is: 0.004050601f0 (tracked)
Current loss is: 0.003864973f0 (tracked)
Current loss is: 0.0037853946f0 (tracked)
Current loss is: 0.0037170479f0 (tracked)
Current loss is: 0.0035860091f0 (tracked)
Current loss is: 0.0033692187f0 (tracked)
Current loss is: 0.0031678448f0 (tracked)
Current loss is: 0.0030570617f0 (tracked)
Current loss is: 0.0029812083f0 (tracked)
Current loss is: 0.0028708486f0 (tracked)
Current loss is: 0.002706525f0 (tracked)
Current loss is: 0.0025279834f0 (tracked)
Current loss is: 0.0024100833f0 (tracked)
Current loss is: 0.0023469366f0 (tracked)
Current loss is: 0.0022545666f0 (tracked)
Current loss is: 0.0021365015f0 (tracked)
Current loss is: 0.0020155786f0 (tracked)
Current loss is: 0.0019187357f0 (tracked)
Current loss is: 0.0018546344f0 (tracked)
Current loss is: 0.0017972437f0 (tracked)
Current loss is: 0.0017163393f0 (tracked)
Current loss is: 0.0016301917f0 (tracked)
Current loss is: 0.001561386f0 (tracked)
Current loss is: 0.0015221911f0 (tracked)
Current loss is: 0.0014862523f0 (tracked)
Current loss is: 0.0014310154f0 (tracked)
Current loss is: 0.001394514f0 (tracked)
Current loss is: 0.0013479674f0 (tracked)
Current loss is: 0.001325409f0 (tracked)
Current loss is: 0.0013051932f0 (tracked)
Current loss is: 0.0012816943f0 (tracked)
Current loss is: 0.0012551994f0 (tracked)
Current loss is: 0.001234096f0 (tracked)
Current loss is: 0.0012289422f0 (tracked)
Current loss is: 0.0012179491f0 (tracked)
Current loss is: 0.0012050373f0 (tracked)
Current loss is: 0.0011890545f0 (tracked)
Current loss is: 0.0011818131f0 (tracked)
Current loss is: 0.0011670328f0 (tracked)
Current loss is: 0.001165558f0 (tracked)
Current loss is: 0.0011522963f0 (tracked)
Current loss is: 0.0011379827f0 (tracked)
Current loss is: 0.0011256016f0 (tracked)
Current loss is: 0.0011159194f0 (tracked)
Current loss is: 0.0010946726f0 (tracked)
Current loss is: 0.0010833126f0 (tracked)
Current loss is: 0.0010671513f0 (tracked)
Current loss is: 0.0010522242f0 (tracked)
Current loss is: 0.0010410206f0 (tracked)
Current loss is: 0.0010232375f0 (tracked)
Current loss is: 0.0009999642f0 (tracked)
Current loss is: 0.0009842444f0 (tracked)
Current loss is: 0.00096865534f0 (tracked)
Current loss is: 0.00094815524f0 (tracked)
Current loss is: 0.00093190116f0 (tracked)
Current loss is: 0.00091926026f0 (tracked)
Current loss is: 0.0009046205f0 (tracked)
Current loss is: 0.00088649784f0 (tracked)
Current loss is: 0.00087125663f0 (tracked)
Current loss is: 0.0008588504f0 (tracked)
Current loss is: 0.0008428969f0 (tracked)
Current loss is: 0.00083142874f0 (tracked)
Current loss is: 0.00081518426f0 (tracked)
Current loss is: 0.00080417085f0 (tracked)
Current loss is: 0.0007891637f0 (tracked)
Current loss is: 0.0007792439f0 (tracked)
Current loss is: 0.00076388894f0 (tracked)
Current loss is: 0.0007525402f0 (tracked)
Current loss is: 0.0007370137f0 (tracked)
Current loss is: 0.0007235149f0 (tracked)
Current loss is: 0.00071449106f0 (tracked)
Current loss is: 0.00070234406f0 (tracked)
Current loss is: 0.00069368165f0 (tracked)
Current loss is: 0.00067902496f0 (tracked)
Current loss is: 0.0006645565f0 (tracked)
Current loss is: 0.00065286283f0 (tracked)
Current loss is: 0.0006374415f0 (tracked)
Current loss is: 0.0006261545f0 (tracked)
Current loss is: 0.00061386137f0 (tracked)
Current loss is: 0.00060204626f0 (tracked)
Current loss is: 0.00059003034f0 (tracked)
Current loss is: 0.0005766828f0 (tracked)
Current loss is: 0.0005650612f0 (tracked)
Current loss is: 0.00055264676f0 (tracked)
Current loss is: 0.0005412837f0 (tracked)
Current loss is: 0.0005304503f0 (tracked)
Current loss is: 0.0005195713f0 (tracked)
Current loss is: 0.0005071745f0 (tracked)
Current loss is: 0.00049759407f0 (tracked)
Current loss is: 0.000486355f0 (tracked)
Current loss is: 0.00047372794f0 (tracked)
Current loss is: 0.0004634962f0 (tracked)
Current loss is: 0.00045491842f0 (tracked)
Current loss is: 0.00044300573f0 (tracked)
Current loss is: 0.00043298886f0 (tracked)
Current loss is: 0.0004232342f0 (tracked)
Current loss is: 0.00041352113f0 (tracked)
Current loss is: 0.00040536374f0 (tracked)
Current loss is: 0.00039502798f0 (tracked)
Current loss is: 0.42489234f0 (tracked)
Current loss is: 0.9692349f0 (tracked)
Current loss is: 0.5088862f0 (tracked)
Current loss is: 0.19344428f0 (tracked)
Current loss is: 0.1811794f0 (tracked)
Current loss is: 0.26289564f0 (tracked)
Current loss is: 0.3011396f0 (tracked)
Current loss is: 0.25700784f0 (tracked)
Current loss is: 0.17070092f0 (tracked)
Current loss is: 0.09373222f0 (tracked)
Current loss is: 0.048277155f0 (tracked)
Current loss is: 0.03270296f0 (tracked)
Current loss is: 0.037103266f0 (tracked)
Current loss is: 0.050293386f0 (tracked)
Current loss is: 0.06154771f0 (tracked)
Current loss is: 0.063282564f0 (tracked)
Current loss is: 0.054316998f0 (tracked)
Current loss is: 0.039331485f0 (tracked)
Current loss is: 0.024412109f0 (tracked)
Current loss is: 0.013238181f0 (tracked)
Current loss is: 0.0064900587f0 (tracked)
Current loss is: 0.0032081949f0 (tracked)
Current loss is: 0.002134275f0 (tracked)
Current loss is: 0.0023191867f0 (tracked)
Current loss is: 0.0031876303f0 (tracked)
Current loss is: 0.0043962537f0 (tracked)
Current loss is: 0.005684368f0 (tracked)
Current loss is: 0.006794966f0 (tracked)
Current loss is: 0.0074810353f0 (tracked)
Current loss is: 0.007571768f0 (tracked)
Current loss is: 0.007041762f0 (tracked)
Current loss is: 0.006025113f0 (tracked)
Current loss is: 0.004757377f0 (tracked)
Current loss is: 0.0034815606f0 (tracked)
Current loss is: 0.0023730234f0 (tracked)
Current loss is: 0.0015132837f0 (tracked)
Current loss is: 0.0009059943f0 (tracked)
Current loss is: 0.00051043247f0 (tracked)
Current loss is: 0.00027174904f0 (tracked)
Current loss is: 0.00013954582f0 (tracked)
Current loss is: 7.539395f-5 (tracked)
Current loss is: 5.342372f-5 (tracked)
Current loss is: 5.7807367f-5 (tracked)
Current loss is: 7.952766f-5 (tracked)
Current loss is: 0.00011351847f0 (tracked)
Current loss is: 0.00015653088f0 (tracked)
Current loss is: 0.00020570688f0 (tracked)
Current loss is: 0.00025780313f0 (tracked)
Current loss is: 0.0003089324f0 (tracked)
Current loss is: 0.0003547755f0 (tracked)
Current loss is: 0.0003911019f0 (tracked)
Current loss is: 0.00041445473f0 (tracked)
Current loss is: 0.00042278008f0 (tracked)
Current loss is: 0.0004157927f0 (tracked)
Current loss is: 0.00039498316f0 (tracked)
Current loss is: 0.00036323653f0 (tracked)
Current loss is: 0.0003242147f0 (tracked)
Current loss is: 0.00028169237f0 (tracked)
Current loss is: 0.00023898794f0 (tracked)
Current loss is: 0.00019863568f0 (tracked)
Current loss is: 0.00016227906f0 (tracked)
Current loss is: 0.00013075284f0 (tracked)
Current loss is: 0.000104265135f0 (tracked)
Current loss is: 8.260801f-5 (tracked)
Current loss is: 6.5347806f-5 (tracked)
Current loss is: 5.196358f-5 (tracked)
Current loss is: 4.193739f-5 (tracked)
Current loss is: 3.4800396f-5 (tracked)
Current loss is: 3.0144043f-5 (tracked)
Current loss is: 2.7615071f-5 (tracked)
Current loss is: 2.689722f-5 (tracked)
Current loss is: 2.769183f-5 (tracked)
Current loss is: 2.970063f-5 (tracked)
Current loss is: 3.2613843f-5 (tracked)
Current loss is: 3.6106885f-5 (tracked)
Current loss is: 3.984538f-5 (tracked)
Current loss is: 4.3498523f-5 (tracked)
Current loss is: 4.6759793f-5 (tracked)
Current loss is: 4.9370272f-5 (tracked)
Current loss is: 5.1137165f-5 (tracked)
Current loss is: 5.1953753f-5 (tracked)
Current loss is: 5.1802064f-5 (tracked)
Current loss is: 5.0751958f-5 (tracked)
Current loss is: 4.8943813f-5 (tracked)
Current loss is: 4.65695f-5 (tracked)
Current loss is: 4.3845022f-5 (tracked)
Current loss is: 4.09869f-5 (tracked)
Current loss is: 3.8190865f-5 (tracked)
Current loss is: 3.561739f-5 (tracked)
Current loss is: 3.3383527f-5 (tracked)
Current loss is: 3.1560347f-5 (tracked)
Current loss is: 3.0175766f-5 (tracked)
Current loss is: 2.922026f-5 (tracked)
Current loss is: 2.865343f-5 (tracked)
Current loss is: 2.8412673f-5 (tracked)
Current loss is: 2.8421238f-5 (tracked)
Current loss is: 2.8594704f-5 (tracked)
Current loss is: 2.884958f-5 (tracked)
Current loss is: 2.9107627f-5 (tracked)
Current loss is: 2.9302522f-5 (tracked)
Current loss is: 5.2921398f-5 (tracked)
Current loss is: 5.2062227f-5 (tracked)
Current loss is: 5.136591f-5 (tracked)
Current loss is: 5.0804614f-5 (tracked)
Current loss is: 5.031719f-5 (tracked)
Current loss is: 4.9829785f-5 (tracked)
Current loss is: 4.9277747f-5 (tracked)
Current loss is: 4.8622176f-5 (tracked)
Current loss is: 4.7858677f-5 (tracked)
Current loss is: 4.7016507f-5 (tracked)
Current loss is: 4.614825f-5 (tracked)
Current loss is: 4.531385f-5 (tracked)
Current loss is: 4.4564564f-5 (tracked)
Current loss is: 4.3928936f-5 (tracked)
Current loss is: 4.34073f-5 (tracked)
Current loss is: 4.2974472f-5 (tracked)
Current loss is: 4.259115f-5 (tracked)
Current loss is: 4.2217573f-5 (tracked)
Current loss is: 4.1828665f-5 (tracked)
Current loss is: 4.1419877f-5 (tracked)
Current loss is: 4.100777f-5 (tracked)
Current loss is: 4.061909f-5 (tracked)
Current loss is: 4.0279767f-5 (tracked)
Current loss is: 4.0002637f-5 (tracked)
Current loss is: 3.9782848f-5 (tracked)
Current loss is: 3.9600054f-5 (tracked)
Current loss is: 3.9427516f-5 (tracked)
Current loss is: 3.9242288f-5 (tracked)
Current loss is: 3.9033584f-5 (tracked)
Current loss is: 3.8805858f-5 (tracked)
Current loss is: 3.8573373f-5 (tracked)
Current loss is: 3.8351427f-5 (tracked)
Current loss is: 3.8148522f-5 (tracked)
Current loss is: 3.7961086f-5 (tracked)
Current loss is: 3.77761f-5 (tracked)
Current loss is: 3.757744f-5 (tracked)
Current loss is: 3.7355192f-5 (tracked)
Current loss is: 3.7109217f-5 (tracked)
Current loss is: 3.6848585f-5 (tracked)
Current loss is: 3.6585003f-5 (tracked)
Current loss is: 3.632561f-5 (tracked)
Current loss is: 3.6069538f-5 (tracked)
Current loss is: 3.5809404f-5 (tracked)
Current loss is: 3.5537232f-5 (tracked)
Current loss is: 3.524979f-5 (tracked)
Current loss is: 3.4950557f-5 (tracked)
Current loss is: 3.4647408f-5 (tracked)
Current loss is: 3.4347297f-5 (tracked)
Current loss is: 3.4051667f-5 (tracked)
Current loss is: 3.3757067f-5 (tracked)
Current loss is: 3.345813f-5 (tracked)
Current loss is: 3.3152537f-5 (tracked)
Current loss is: 3.2842236f-5 (tracked)
Current loss is: 3.253186f-5 (tracked)
Current loss is: 3.2225013f-5 (tracked)
Current loss is: 3.192117f-5 (tracked)
Current loss is: 3.1616935f-5 (tracked)
Current loss is: 3.1308457f-5 (tracked)
Current loss is: 3.0995347f-5 (tracked)
Current loss is: 3.0679657f-5 (tracked)
Current loss is: 3.0363673f-5 (tracked)
Current loss is: 3.0048326f-5 (tracked)
Current loss is: 2.9731367f-5 (tracked)
Current loss is: 2.9410381f-5 (tracked)
Current loss is: 2.9084558f-5 (tracked)
Current loss is: 2.8755527f-5 (tracked)
Current loss is: 2.8425267f-5 (tracked)
Current loss is: 2.809411f-5 (tracked)
Current loss is: 2.7761094f-5 (tracked)
Current loss is: 2.7424936f-5 (tracked)
Current loss is: 2.7085793f-5 (tracked)
Current loss is: 2.6745112f-5 (tracked)
Current loss is: 2.640456f-5 (tracked)
Current loss is: 2.6063888f-5 (tracked)
Current loss is: 2.5722136f-5 (tracked)
Current loss is: 2.5378897f-5 (tracked)
Current loss is: 2.5035235f-5 (tracked)
Current loss is: 2.46921f-5 (tracked)
Current loss is: 2.434958f-5 (tracked)
Current loss is: 2.4007055f-5 (tracked)
Current loss is: 2.3663966f-5 (tracked)
Current loss is: 2.3320777f-5 (tracked)
Current loss is: 2.2978304f-5 (tracked)
Current loss is: 2.2636494f-5 (tracked)
Current loss is: 2.2294947f-5 (tracked)
Current loss is: 2.1953416f-5 (tracked)
Current loss is: 2.1612337f-5 (tracked)
Current loss is: 2.1272224f-5 (tracked)
Current loss is: 2.093318f-5 (tracked)
Current loss is: 2.0594893f-5 (tracked)
Current loss is: 2.0257346f-5 (tracked)
Current loss is: 1.9921259f-5 (tracked)
Current loss is: 1.9586947f-5 (tracked)
Current loss is: 1.9254228f-5 (tracked)
Current loss is: 1.892314f-5 (tracked)
Current loss is: 1.8594035f-5 (tracked)
Current loss is: 1.8267147f-5 (tracked)
Current loss is: 1.7942632f-5 (tracked)
Current loss is: 1.7620234f-5 (tracked)
Current loss is: 1.7300288f-5 (tracked)
Test Summary: |
NNODE         | No tests
443.455154 seconds (316.02 M allocations: 11.148 GiB, 1.37% gc time)
Current loss is: 23105.726902621795 (tracked)
Current loss is: 16827.584809367207 (tracked)
Current loss is: 20723.469728500957 (tracked)
Current loss is: 17980.583612861155 (tracked)
Current loss is: 21195.57325548976 (tracked)
Current loss is: 21140.887799484502 (tracked)
Current loss is: 18590.451232200314 (tracked)
Current loss is: 17842.87827388248 (tracked)
Current loss is: 22707.519440057822 (tracked)
Current loss is: 18379.258064106936 (tracked)
Current loss is: 18033.272590157703 (tracked)
Current loss is: 16454.001650929582 (tracked)
Current loss is: 18960.00175048591 (tracked)
Current loss is: 19698.95384247311 (tracked)
Current loss is: 17866.09214652145 (tracked)
Current loss is: 16528.39106231252 (tracked)
Current loss is: 15604.892378889035 (tracked)
Current loss is: 15867.336697363493 (tracked)
Current loss is: 14926.811473435271 (tracked)
Current loss is: 13009.47669527559 (tracked)
Current loss is: 16956.795299003683 (tracked)
Current loss is: 16259.090383513969 (tracked)
Current loss is: 14756.119200884958 (tracked)
Current loss is: 16926.306963606454 (tracked)
Current loss is: 14707.53094843356 (tracked)
Current loss is: 15068.684216202206 (tracked)
Current loss is: 12603.098537268153 (tracked)
Current loss is: 13835.051402936648 (tracked)
Current loss is: 15548.993485839495 (tracked)
Current loss is: 19649.177341864633 (tracked)
Current loss is: 14811.986612572162 (tracked)
Current loss is: 14755.530454700382 (tracked)
Current loss is: 15415.123591381134 (tracked)
Current loss is: 13470.183478622179 (tracked)
Current loss is: 13119.49470159902 (tracked)
Current loss is: 15044.880137051496 (tracked)
Current loss is: 15040.263120006588 (tracked)
Current loss is: 12854.468545289028 (tracked)
Current loss is: 13660.938658522826 (tracked)
Current loss is: 11280.053988486048 (tracked)
Current loss is: 10249.202221806081 (tracked)
Current loss is: 13318.905483838262 (tracked)
Current loss is: 13156.7720807605 (tracked)
Current loss is: 12989.656290832563 (tracked)
Current loss is: 14937.053904938246 (tracked)
Current loss is: 11654.981271466198 (tracked)
Current loss is: 11076.432899189005 (tracked)
Current loss is: 11432.06845709753 (tracked)
Current loss is: 9948.804420036688 (tracked)
Current loss is: 10742.70905090761 (tracked)
Current loss is: 12014.515781235008 (tracked)
Current loss is: 11741.014403607167 (tracked)
Current loss is: 10256.447097977732 (tracked)
Current loss is: 10428.774190561655 (tracked)
Current loss is: 9881.502152548319 (tracked)
Current loss is: 8935.655819164858 (tracked)
Current loss is: 9544.266519177267 (tracked)
Current loss is: 9015.369117078626 (tracked)
Current loss is: 9511.82202488153 (tracked)
Current loss is: 8759.079117084628 (tracked)
Current loss is: 8672.219900970224 (tracked)
Current loss is: 9103.108673660918 (tracked)
Current loss is: 8469.984675758426 (tracked)
Current loss is: 8266.638268898701 (tracked)
Current loss is: 7692.951327296492 (tracked)
Current loss is: 7148.030892513785 (tracked)
Current loss is: 7164.449897545809 (tracked)
Current loss is: 6652.557038592329 (tracked)
Current loss is: 6046.870692443179 (tracked)
Current loss is: 6739.6681315301885 (tracked)
Current loss is: 6143.730919918387 (tracked)
Current loss is: 5849.9523360595595 (tracked)
Current loss is: 5580.416420926689 (tracked)
Current loss is: 5526.768157272127 (tracked)
Current loss is: 4729.671823489257 (tracked)
Current loss is: 4807.49656944694 (tracked)
Current loss is: 4490.435792548887 (tracked)
Current loss is: 4394.966734283713 (tracked)
Current loss is: 3726.706109431549 (tracked)
Current loss is: 3741.4057088188592 (tracked)
Current loss is: 3489.2264353392616 (tracked)
Current loss is: 3233.2700274531617 (tracked)
Current loss is: 3028.191425626744 (tracked)
Current loss is: 3023.3804437766867 (tracked)
Current loss is: 2847.1332344046664 (tracked)
Current loss is: 2398.8332844963415 (tracked)
Current loss is: 2253.2718527881257 (tracked)
Current loss is: 1826.1171442807 (tracked)
Current loss is: 1721.4575926068678 (tracked)
Current loss is: 1736.0149629705606 (tracked)
Current loss is: 1308.6985864888663 (tracked)
Current loss is: 1421.1400864263624 (tracked)
Current loss is: 1053.3603510053374 (tracked)
Current loss is: 1025.2162656850287 (tracked)
Current loss is: 879.6651236197087 (tracked)
Current loss is: 761.9571610684808 (tracked)
Current loss is: 743.4268761800776 (tracked)
Current loss is: 602.99576984639 (tracked)
Current loss is: 419.9749687571504 (tracked)
Current loss is: 490.41768688790035 (tracked)
Current loss is: 331.58297238737975 (tracked)
Current loss is: 360.47798009191894 (tracked)
Current loss is: 221.68830631066635 (tracked)
Current loss is: 190.16714593977485 (tracked)
Current loss is: 193.98255090355414 (tracked)
Current loss is: 125.56026324331766 (tracked)
Current loss is: 119.7914364935476 (tracked)
Current loss is: 60.23871745180344 (tracked)
Current loss is: 53.89955987335043 (tracked)
Current loss is: 68.34993781590678 (tracked)
Current loss is: 44.36100454067865 (tracked)
Current loss is: 32.24205014199334 (tracked)
Current loss is: 34.707079955724346 (tracked)
Current loss is: 20.68315527439826 (tracked)
Current loss is: 18.196360701670184 (tracked)
Current loss is: 19.017838877032705 (tracked)
Current loss is: 29.57445956004994 (tracked)
Current loss is: 22.791584009774315 (tracked)
Current loss is: 24.287374424529897 (tracked)
Current loss is: 28.25333915389307 (tracked)
Current loss is: 33.27324625045476 (tracked)
Current loss is: 29.944140524651644 (tracked)
Current loss is: 36.54435544513094 (tracked)
Current loss is: 33.54160720406059 (tracked)
Current loss is: 47.56361105597766 (tracked)
Current loss is: 35.41914507850627 (tracked)
Current loss is: 29.573895861826735 (tracked)
Current loss is: 36.59963213836286 (tracked)
Current loss is: 32.86421853458844 (tracked)
Current loss is: 28.405795131639078 (tracked)
Current loss is: 29.939171949880965 (tracked)
Current loss is: 26.044529614138497 (tracked)
Current loss is: 19.452662571817317 (tracked)
Current loss is: 21.981053002311423 (tracked)
Current loss is: 19.006022588397528 (tracked)
Current loss is: 11.91092779990646 (tracked)
Current loss is: 16.14332635525941 (tracked)
Current loss is: 14.584785779114085 (tracked)
Current loss is: 13.531907202110858 (tracked)
Current loss is: 10.349471743426577 (tracked)
