 Resolving package versions...
Current loss is: 0.002378067746498883 (tracked)
Current loss is: 0.0024914206981131027 (tracked)
Current loss is: 0.0026437104556912058 (tracked)
Current loss is: 0.0028266562121298114 (tracked)
Current loss is: 0.003041975124005825 (tracked)
Current loss is: 0.003270957081636593 (tracked)
Current loss is: 0.0034964232369984055 (tracked)
Current loss is: 0.0037075975983069396 (tracked)
Current loss is: 0.003920431916338875 (tracked)
Current loss is: 0.004072856376811552 (tracked)
Current loss is: 0.004169688618092521 (tracked)
Current loss is: 0.004220481402942879 (tracked)
Current loss is: 0.004177588902309817 (tracked)
Current loss is: 0.004085163425635856 (tracked)
Current loss is: 0.003985285299410181 (tracked)
Current loss is: 0.003856819021829048 (tracked)
Current loss is: 0.0037486029847704407 (tracked)
Current loss is: 0.0036632335798569516 (tracked)
Current loss is: 0.003591659696131462 (tracked)
Current loss is: 0.0035384884957584337 (tracked)
Current loss is: 0.0034987130930257595 (tracked)
Current loss is: 0.0034586532126766644 (tracked)
Current loss is: 0.003401219417297219 (tracked)
Current loss is: 0.00332325954005814 (tracked)
Current loss is: 0.0032238726994432165 (tracked)
Current loss is: 0.0031297173277445873 (tracked)
Current loss is: 0.0030197177678106223 (tracked)
Current loss is: 0.0028997954352658895 (tracked)
Current loss is: 0.002777586194616658 (tracked)
Current loss is: 0.002653927530709749 (tracked)
Current loss is: 0.002574438695448029 (tracked)
Current loss is: 0.0024804977674617143 (tracked)
Current loss is: 0.002394416430051966 (tracked)
Current loss is: 0.0023161788232490517 (tracked)
Current loss is: 0.0022523491354388657 (tracked)
Current loss is: 0.0021782779439171195 (tracked)
Current loss is: 0.0021036548535542264 (tracked)
Current loss is: 0.0020499376602884016 (tracked)
Current loss is: 0.001987756214629105 (tracked)
Current loss is: 0.0019253666966380575 (tracked)
Current loss is: 0.001868822960985784 (tracked)
Current loss is: 0.0018047503054481454 (tracked)
Current loss is: 0.0017443756149746665 (tracked)
Current loss is: 0.0016953948127223718 (tracked)
Current loss is: 0.0016363928972353936 (tracked)
Current loss is: 0.001584567444268954 (tracked)
Current loss is: 0.001528758309757297 (tracked)
Current loss is: 0.0014764569338408884 (tracked)
Current loss is: 0.0014273600932565448 (tracked)
Current loss is: 0.0013879094518597663 (tracked)
Current loss is: 0.0013336514162952508 (tracked)
Current loss is: 0.0012833862949594241 (tracked)
Current loss is: 0.0012479215561681373 (tracked)
Current loss is: 0.0012044739342364347 (tracked)
Current loss is: 0.0011653876796650032 (tracked)
Current loss is: 0.0011349994405778837 (tracked)
Current loss is: 0.0010889844445434707 (tracked)
Current loss is: 0.0010487906689750242 (tracked)
Current loss is: 0.0010166221385074722 (tracked)
Current loss is: 0.0009841874936797712 (tracked)
Current loss is: 0.0009516397953199022 (tracked)
Current loss is: 0.0009148032725228133 (tracked)
Current loss is: 0.0008943982546842511 (tracked)
Current loss is: 0.0008598348705133017 (tracked)
Current loss is: 0.00083921358969201 (tracked)
Current loss is: 0.0008084119487873579 (tracked)
Current loss is: 0.0007799650061167402 (tracked)
Current loss is: 0.0007560828800281323 (tracked)
Current loss is: 0.000730584957287173 (tracked)
Current loss is: 0.000715578138417785 (tracked)
Current loss is: 0.0006954822045934927 (tracked)
Current loss is: 0.0006765104930457733 (tracked)
Current loss is: 0.0006535766002760028 (tracked)
Current loss is: 0.000639914807121163 (tracked)
Current loss is: 0.0006256270578583727 (tracked)
Current loss is: 0.0006143141231073244 (tracked)
Current loss is: 0.000599965292691979 (tracked)
Current loss is: 0.0005907195659008038 (tracked)
Current loss is: 0.0005757805006307293 (tracked)
Current loss is: 0.0005666792635838614 (tracked)
Current loss is: 0.0005578735094673231 (tracked)
Current loss is: 0.000551295432326695 (tracked)
Current loss is: 0.000546898871167668 (tracked)
Current loss is: 0.0005392119296618104 (tracked)
Current loss is: 0.0005336580039362759 (tracked)
Current loss is: 0.0005298150878104287 (tracked)
Current loss is: 0.0005301313228938918 (tracked)
Current loss is: 0.0005252841473430525 (tracked)
Current loss is: 0.0005245841564558127 (tracked)
Current loss is: 0.0005197797515310736 (tracked)
Current loss is: 0.0005218939777055308 (tracked)
Current loss is: 0.0005206958366324263 (tracked)
Current loss is: 0.0005180755234183902 (tracked)
Current loss is: 0.0005173827760305022 (tracked)
Current loss is: 0.0005159929434721386 (tracked)
Current loss is: 0.0005181279183187764 (tracked)
Current loss is: 0.000514583694573811 (tracked)
Current loss is: 0.000513776273030885 (tracked)
Current loss is: 0.0005107222932672661 (tracked)
Current loss is: 0.0005088270770152751 (tracked)
Current loss is: 0.0005104423065125639 (tracked)
Current loss is: 0.0005060094700327889 (tracked)
Current loss is: 0.0005052914088459104 (tracked)
Current loss is: 0.0004994084460731606 (tracked)
Current loss is: 0.000498129649859307 (tracked)
Current loss is: 0.0004948645756942368 (tracked)
Current loss is: 0.0004935180256561294 (tracked)
Current loss is: 0.0004908796445772827 (tracked)
Current loss is: 0.00048738833027675045 (tracked)
Current loss is: 7.2504826f0 (tracked)
Current loss is: 19.15962f0 (tracked)
Current loss is: 19.603605f0 (tracked)
Current loss is: 11.785006f0 (tracked)
Current loss is: 5.8560777f0 (tracked)
Current loss is: 3.6326308f0 (tracked)
Current loss is: 5.9607067f0 (tracked)
Current loss is: 9.767532f0 (tracked)
Current loss is: 8.480175f0 (tracked)
Current loss is: 4.733777f0 (tracked)
Current loss is: 2.7907014f0 (tracked)
Current loss is: 2.7777116f0 (tracked)
Current loss is: 3.5724447f0 (tracked)
Current loss is: 4.398552f0 (tracked)
Current loss is: 4.8010254f0 (tracked)
Current loss is: 4.572495f0 (tracked)
Current loss is: 3.8322866f0 (tracked)
Current loss is: 2.889935f0 (tracked)
Current loss is: 2.043868f0 (tracked)
Current loss is: 1.5010583f0 (tracked)
Current loss is: 1.3746283f0 (tracked)
Current loss is: 1.6417124f0 (tracked)
Current loss is: 2.0177705f0 (tracked)
Current loss is: 2.0845394f0 (tracked)
Current loss is: 1.7146453f0 (tracked)
Current loss is: 1.1995246f0 (tracked)
Current loss is: 0.8354309f0 (tracked)
Current loss is: 0.700196f0 (tracked)
Current loss is: 0.718167f0 (tracked)
Current loss is: 0.79492f0 (tracked)
Current loss is: 0.8556247f0 (tracked)
Current loss is: 0.85809326f0 (tracked)
Current loss is: 0.7871547f0 (tracked)
Current loss is: 0.659558f0 (tracked)
Current loss is: 0.5091017f0 (tracked)
Current loss is: 0.3704096f0 (tracked)
Current loss is: 0.26926863f0 (tracked)
Current loss is: 0.21816778f0 (tracked)
Current loss is: 0.21454239f0 (tracked)
Current loss is: 0.24161202f0 (tracked)
Current loss is: 0.26910102f0 (tracked)
Current loss is: 0.2673716f0 (tracked)
Current loss is: 0.2289869f0 (tracked)
Current loss is: 0.170964f0 (tracked)
Current loss is: 0.11761739f0 (tracked)
Current loss is: 0.08279684f0 (tracked)
Current loss is: 0.067491144f0 (tracked)
Current loss is: 0.06629831f0 (tracked)
Current loss is: 0.07202616f0 (tracked)
Current loss is: 0.07843996f0 (tracked)
Current loss is: 0.08144375f0 (tracked)
Current loss is: 0.0786196f0 (tracked)
Current loss is: 0.07004062f0 (tracked)
Current loss is: 0.057522804f0 (tracked)
Current loss is: 0.043914888f0 (tracked)
Current loss is: 0.03193571f0 (tracked)
Current loss is: 0.022944814f0 (tracked)
Current loss is: 0.01800597f0 (tracked)
Current loss is: 0.016699865f0 (tracked)
Current loss is: 0.018162645f0 (tracked)
Current loss is: 0.020764744f0 (tracked)
Current loss is: 0.0230161f0 (tracked)
Current loss is: 0.023485484f0 (tracked)
Current loss is: 0.02179949f0 (tracked)
Current loss is: 0.018336214f0 (tracked)
Current loss is: 0.014279131f0 (tracked)
Current loss is: 0.010684194f0 (tracked)
Current loss is: 0.008182874f0 (tracked)
Current loss is: 0.006954838f0 (tracked)
Current loss is: 0.0067255776f0 (tracked)
Current loss is: 0.0071819127f0 (tracked)
Current loss is: 0.007890186f0 (tracked)
Current loss is: 0.00847317f0 (tracked)
Current loss is: 0.008677981f0 (tracked)
Current loss is: 0.008387912f0 (tracked)
Current loss is: 0.007670352f0 (tracked)
Current loss is: 0.0066218325f0 (tracked)
Current loss is: 0.005541945f0 (tracked)
Current loss is: 0.0045686136f0 (tracked)
Current loss is: 0.0038872086f0 (tracked)
Current loss is: 0.003530054f0 (tracked)
Current loss is: 0.0034683668f0 (tracked)
Current loss is: 0.0036291033f0 (tracked)
Current loss is: 0.0038489823f0 (tracked)
Current loss is: 0.00400771f0 (tracked)
Current loss is: 0.003992364f0 (tracked)
Current loss is: 0.0038195695f0 (tracked)
Current loss is: 0.0034939237f0 (tracked)
Current loss is: 0.0030744406f0 (tracked)
Current loss is: 0.0027009211f0 (tracked)
Current loss is: 0.002441675f0 (tracked)
Current loss is: 0.0023110828f0 (tracked)
Current loss is: 0.002276727f0 (tracked)
Current loss is: 0.002338969f0 (tracked)
Current loss is: 0.0023853665f0 (tracked)
Current loss is: 0.00239854f0 (tracked)
Current loss is: 0.002362546f0 (tracked)
Current loss is: 0.0022529059f0 (tracked)
Current loss is: 0.0021075658f0 (tracked)
Current loss is: 0.0019494417f0 (tracked)
Current loss is: 0.005025252f0 (tracked)
Current loss is: 0.0038430193f0 (tracked)
Current loss is: 0.0037423843f0 (tracked)
Current loss is: 0.004396834f0 (tracked)
Current loss is: 0.004986302f0 (tracked)
Current loss is: 0.004869694f0 (tracked)
Current loss is: 0.004063768f0 (tracked)
Current loss is: 0.003224344f0 (tracked)
Current loss is: 0.0028641f0 (tracked)
Current loss is: 0.0030490826f0 (tracked)
Current loss is: 0.003404206f0 (tracked)
Current loss is: 0.0034442197f0 (tracked)
Current loss is: 0.0030725328f0 (tracked)
Current loss is: 0.002564252f0 (tracked)
Current loss is: 0.0022681053f0 (tracked)
Current loss is: 0.0022788555f0 (tracked)
Current loss is: 0.0024608106f0 (tracked)
Current loss is: 0.0025216923f0 (tracked)
Current loss is: 0.002340408f0 (tracked)
Current loss is: 0.0020702705f0 (tracked)
Current loss is: 0.0018593027f0 (tracked)
Current loss is: 0.0018398308f0 (tracked)
Current loss is: 0.0019392258f0 (tracked)
Current loss is: 0.001982071f0 (tracked)
Current loss is: 0.0018852203f0 (tracked)
Current loss is: 0.0017237231f0 (tracked)
Current loss is: 0.001608565f0 (tracked)
Current loss is: 0.001609386f0 (tracked)
Current loss is: 0.0016683771f0 (tracked)
Current loss is: 0.0016831438f0 (tracked)
Current loss is: 0.0016191844f0 (tracked)
Current loss is: 0.0015177535f0 (tracked)
Current loss is: 0.0014657376f0 (tracked)
Current loss is: 0.0014640428f0 (tracked)
Current loss is: 0.00149795f0 (tracked)
Current loss is: 0.0014836526f0 (tracked)
Current loss is: 0.0014288183f0 (tracked)
Current loss is: 0.0013689926f0 (tracked)
Current loss is: 0.0013429653f0 (tracked)
Current loss is: 0.0013501308f0 (tracked)
Current loss is: 0.0013501714f0 (tracked)
Current loss is: 0.0013155024f0 (tracked)
Current loss is: 0.0012589325f0 (tracked)
Current loss is: 0.0012298457f0 (tracked)
Current loss is: 0.00122211f0 (tracked)
Current loss is: 0.0012156278f0 (tracked)
Current loss is: 0.0011878824f0 (tracked)
Current loss is: 0.0011462682f0 (tracked)
Current loss is: 0.0011096586f0 (tracked)
Current loss is: 0.0011038131f0 (tracked)
Current loss is: 0.0010917024f0 (tracked)
Current loss is: 0.0010595204f0 (tracked)
Current loss is: 0.0010269278f0 (tracked)
Current loss is: 0.0010076831f0 (tracked)
Current loss is: 0.0010012733f0 (tracked)
Current loss is: 0.0009765148f0 (tracked)
Current loss is: 0.00095403893f0 (tracked)
Current loss is: 0.00092732784f0 (tracked)
Current loss is: 0.00091906224f0 (tracked)
Current loss is: 0.0009043437f0 (tracked)
Current loss is: 0.00088462455f0 (tracked)
Current loss is: 0.0008619862f0 (tracked)
Current loss is: 0.0008452734f0 (tracked)
Current loss is: 0.00083108863f0 (tracked)
Current loss is: 0.0008137979f0 (tracked)
Current loss is: 0.00079598906f0 (tracked)
Current loss is: 0.0007762067f0 (tracked)
Current loss is: 0.00076940015f0 (tracked)
Current loss is: 0.00075139f0 (tracked)
Current loss is: 0.00073454983f0 (tracked)
Current loss is: 0.0007196652f0 (tracked)
Current loss is: 0.0007085154f0 (tracked)
Current loss is: 0.0006939111f0 (tracked)
Current loss is: 0.0006795686f0 (tracked)
Current loss is: 0.00066249486f0 (tracked)
Current loss is: 0.0006539877f0 (tracked)
Current loss is: 0.00063485856f0 (tracked)
Current loss is: 0.0006238588f0 (tracked)
Current loss is: 0.000610053f0 (tracked)
Current loss is: 0.000600199f0 (tracked)
Current loss is: 0.0005819914f0 (tracked)
Current loss is: 0.00056844205f0 (tracked)
Current loss is: 0.0005579309f0 (tracked)
Current loss is: 0.00054673693f0 (tracked)
Current loss is: 0.0005299534f0 (tracked)
Current loss is: 0.0005192064f0 (tracked)
Current loss is: 0.0005103958f0 (tracked)
Current loss is: 0.0004957896f0 (tracked)
Current loss is: 0.00048469662f0 (tracked)
Current loss is: 0.00047667965f0 (tracked)
Current loss is: 0.00046448858f0 (tracked)
Current loss is: 0.00045437843f0 (tracked)
Current loss is: 0.00044777954f0 (tracked)
Current loss is: 0.0004349835f0 (tracked)
Current loss is: 0.00042359543f0 (tracked)
Current loss is: 0.0004148818f0 (tracked)
Current loss is: 0.00040722013f0 (tracked)
Current loss is: 0.0003943818f0 (tracked)
Current loss is: 0.0003862349f0 (tracked)
Current loss is: 0.0003767751f0 (tracked)
Current loss is: 20.635088f0 (tracked)
Current loss is: 4.9054775f0 (tracked)
Current loss is: 1.0054786f0 (tracked)
Current loss is: 0.18646283f0 (tracked)
Current loss is: 0.30139452f0 (tracked)
Current loss is: 1.2031769f0 (tracked)
Current loss is: 2.9777346f0 (tracked)
Current loss is: 5.210689f0 (tracked)
Current loss is: 6.9675865f0 (tracked)
Current loss is: 7.484798f0 (tracked)
Current loss is: 6.721476f0 (tracked)
Current loss is: 5.204211f0 (tracked)
Current loss is: 3.5560627f0 (tracked)
Current loss is: 2.1833992f0 (tracked)
Current loss is: 1.2220211f0 (tracked)
Current loss is: 0.6302773f0 (tracked)
Current loss is: 0.3015555f0 (tracked)
Current loss is: 0.13405125f0 (tracked)
Current loss is: 0.055335205f0 (tracked)
Current loss is: 0.021809477f0 (tracked)
Current loss is: 0.010202726f0 (tracked)
Current loss is: 0.009337851f0 (tracked)
Current loss is: 0.014420972f0 (tracked)
Current loss is: 0.023652852f0 (tracked)
Current loss is: 0.036409214f0 (tracked)
Current loss is: 0.05234442f0 (tracked)
Current loss is: 0.0709987f0 (tracked)
Current loss is: 0.09166783f0 (tracked)
Current loss is: 0.113406815f0 (tracked)
Current loss is: 0.13510032f0 (tracked)
Current loss is: 0.155564f0 (tracked)
Current loss is: 0.17365627f0 (tracked)
Current loss is: 0.18838365f0 (tracked)
Current loss is: 0.19898914f0 (tracked)
Current loss is: 0.20501235f0 (tracked)
Current loss is: 0.20631662f0 (tracked)
Current loss is: 0.20308018f0 (tracked)
Current loss is: 0.19575551f0 (tracked)
Current loss is: 0.18500455f0 (tracked)
Current loss is: 0.1716197f0 (tracked)
Current loss is: 0.1564426f0 (tracked)
Current loss is: 0.14029118f0 (tracked)
Current loss is: 0.12390138f0 (tracked)
Current loss is: 0.10788813f0 (tracked)
Current loss is: 0.09272594f0 (tracked)
Current loss is: 0.078746684f0 (tracked)
Current loss is: 0.06615039f0 (tracked)
Current loss is: 0.055024438f0 (tracked)
Current loss is: 0.045367267f0 (tracked)
Current loss is: 0.037112225f0 (tracked)
Current loss is: 0.030149685f0 (tracked)
Current loss is: 0.02434578f0 (tracked)
Current loss is: 0.019556934f0 (tracked)
Current loss is: 0.01564063f0 (tracked)
Current loss is: 0.012462506f0 (tracked)
Current loss is: 0.009900576f0 (tracked)
Current loss is: 0.007847319f0 (tracked)
Current loss is: 0.006210083f0 (tracked)
Current loss is: 0.0049104965f0 (tracked)
Current loss is: 0.0038832598f0 (tracked)
Current loss is: 0.0030746178f0 (tracked)
Current loss is: 0.0024407625f0 (tracked)
Current loss is: 0.0019462678f0 (tracked)
Current loss is: 0.0015626629f0 (tracked)
Current loss is: 0.0012671603f0 (tracked)
Current loss is: 0.0010415863f0 (tracked)
Current loss is: 0.0008714705f0 (tracked)
Current loss is: 0.00074529025f0 (tracked)
Current loss is: 0.0006538768f0 (tracked)
Current loss is: 0.00058991415f0 (tracked)
Current loss is: 0.00054755347f0 (tracked)
Current loss is: 0.0005221092f0 (tracked)
Current loss is: 0.00050981017f0 (tracked)
Current loss is: 0.00050761213f0 (tracked)
Current loss is: 0.00051304844f0 (tracked)
Current loss is: 0.0005241147f0 (tracked)
Current loss is: 0.00053917686f0 (tracked)
Current loss is: 0.0005569001f0 (tracked)
Current loss is: 0.0005761956f0 (tracked)
Current loss is: 0.000596174f0 (tracked)
Current loss is: 0.00061611366f0 (tracked)
Current loss is: 0.00063543004f0 (tracked)
Current loss is: 0.00065365963f0 (tracked)
Current loss is: 0.0006704336f0 (tracked)
Current loss is: 0.0006854728f0 (tracked)
Current loss is: 0.0006985667f0 (tracked)
Current loss is: 0.000709571f0 (tracked)
Current loss is: 0.0007183922f0 (tracked)
Current loss is: 0.0007249881f0 (tracked)
Current loss is: 0.00072935305f0 (tracked)
Current loss is: 0.0007315167f0 (tracked)
Current loss is: 0.0007315421f0 (tracked)
Current loss is: 0.0007295116f0 (tracked)
Current loss is: 0.00072553253f0 (tracked)
Current loss is: 0.0007197221f0 (tracked)
Current loss is: 0.0007122199f0 (tracked)
Current loss is: 0.00070317043f0 (tracked)
Current loss is: 0.00069272646f0 (tracked)
Current loss is: 0.0006810441f0 (tracked)
Current loss is: 0.00066828076f0 (tracked)
Current loss is: 0.0012482493f0 (tracked)
Current loss is: 0.0012145333f0 (tracked)
Current loss is: 0.0011778688f0 (tracked)
Current loss is: 0.001139327f0 (tracked)
Current loss is: 0.0010999364f0 (tracked)
Current loss is: 0.0010606355f0 (tracked)
Current loss is: 0.0010222704f0 (tracked)
Current loss is: 0.0009855576f0 (tracked)
Current loss is: 0.0009510778f0 (tracked)
Current loss is: 0.00091926754f0 (tracked)
Current loss is: 0.0008904181f0 (tracked)
Current loss is: 0.00086467655f0 (tracked)
Current loss is: 0.0008420567f0 (tracked)
Current loss is: 0.00082245003f0 (tracked)
Current loss is: 0.00080563803f0 (tracked)
Current loss is: 0.0007913211f0 (tracked)
Current loss is: 0.00077912287f0 (tracked)
Current loss is: 0.0007686268f0 (tracked)
Current loss is: 0.0007593929f0 (tracked)
Current loss is: 0.0007509791f0 (tracked)
Current loss is: 0.00074296707f0 (tracked)
Current loss is: 0.00073497836f0 (tracked)
Current loss is: 0.00072668935f0 (tracked)
Current loss is: 0.0007178438f0 (tracked)
Current loss is: 0.0007082618f0 (tracked)
Current loss is: 0.0006978407f0 (tracked)
Current loss is: 0.00068655144f0 (tracked)
Current loss is: 0.0006744334f0 (tracked)
Current loss is: 0.00066158123f0 (tracked)
Current loss is: 0.00064813386f0 (tracked)
Current loss is: 0.0006342577f0 (tracked)
Current loss is: 0.00062013266f0 (tracked)
Current loss is: 0.00060593744f0 (tracked)
Current loss is: 0.0005918371f0 (tracked)
Current loss is: 0.00057797285f0 (tracked)
Current loss is: 0.00056445604f0 (tracked)
Current loss is: 0.0005513639f0 (tracked)
Current loss is: 0.0005387374f0 (tracked)
Current loss is: 0.00052658445f0 (tracked)
Current loss is: 0.00051488855f0 (tracked)
Current loss is: 0.0005036048f0 (tracked)
Current loss is: 0.000492677f0 (tracked)
Current loss is: 0.00048203568f0 (tracked)
Current loss is: 0.00047161346f0 (tracked)
Current loss is: 0.0004613441f0 (tracked)
Current loss is: 0.00045117058f0 (tracked)
Current loss is: 0.00044104995f0 (tracked)
Current loss is: 0.0004309523f0 (tracked)
Current loss is: 0.0004208638f0 (tracked)
Current loss is: 0.0004107845f0 (tracked)
Current loss is: 0.00040072587f0 (tracked)
Current loss is: 0.00039071153f0 (tracked)
Current loss is: 0.0003807702f0 (tracked)
Current loss is: 0.00037093408f0 (tracked)
Current loss is: 0.00036123663f0 (tracked)
Current loss is: 0.00035170716f0 (tracked)
Current loss is: 0.00034237004f0 (tracked)
Current loss is: 0.00033324288f0 (tracked)
Current loss is: 0.00032433687f0 (tracked)
Current loss is: 0.0003156551f0 (tracked)
Current loss is: 0.00030719416f0 (tracked)
Current loss is: 0.00029894497f0 (tracked)
Current loss is: 0.00029089523f0 (tracked)
Current loss is: 0.00028302954f0 (tracked)
Current loss is: 0.00027533364f0 (tracked)
Current loss is: 0.000267794f0 (tracked)
Current loss is: 0.00026040003f0 (tracked)
Current loss is: 0.00025314302f0 (tracked)
Current loss is: 0.0002460191f0 (tracked)
Current loss is: 0.00023902796f0 (tracked)
Current loss is: 0.00023217071f0 (tracked)
Current loss is: 0.00022545193f0 (tracked)
Current loss is: 0.00021887611f0 (tracked)
Current loss is: 0.0002124491f0 (tracked)
Current loss is: 0.00020617546f0 (tracked)
Current loss is: 0.00020005793f0 (tracked)
Current loss is: 0.00019409906f0 (tracked)
Current loss is: 0.00018829852f0 (tracked)
Current loss is: 0.00018265439f0 (tracked)
Current loss is: 0.0001771633f0 (tracked)
Current loss is: 0.00017182152f0 (tracked)
Current loss is: 0.00016662339f0 (tracked)
Current loss is: 0.00016156421f0 (tracked)
Current loss is: 0.00015663877f0 (tracked)
Current loss is: 0.00015184388f0 (tracked)
Current loss is: 0.0001471753f0 (tracked)
Current loss is: 0.00014263114f0 (tracked)
Current loss is: 0.00013820868f0 (tracked)
Current loss is: 0.0001339067f0 (tracked)
Current loss is: 0.0001297243f0 (tracked)
Current loss is: 0.00012566055f0 (tracked)
Current loss is: 0.000121714256f0 (tracked)
Current loss is: 0.00011788396f0 (tracked)
Current loss is: 0.000114168346f0 (tracked)
Current loss is: 0.000110565445f0 (tracked)
Current loss is: 0.00010707254f0 (tracked)
Current loss is: 0.00010368734f0 (tracked)
Current loss is: 0.000100407226f0 (tracked)
Current loss is: 9.722961f-5 (tracked)
Current loss is: 9.4151816f-5 (tracked)
Test Summary: |
NNODE         | No tests
434.972109 seconds (314.29 M allocations: 11.070 GiB, 1.24% gc time)
Current loss is: 16021.92051185759 (tracked)
Current loss is: 20089.122077450644 (tracked)
Current loss is: 15632.329261412051 (tracked)
Current loss is: 16462.893518224246 (tracked)
Current loss is: 17802.799223310543 (tracked)
Current loss is: 14282.345170776985 (tracked)
Current loss is: 19052.404656220282 (tracked)
Current loss is: 17056.620458351896 (tracked)
Current loss is: 16464.006483801193 (tracked)
Current loss is: 14495.690143022002 (tracked)
Current loss is: 19336.78468796421 (tracked)
Current loss is: 15590.494647425401 (tracked)
Current loss is: 17946.010270394698 (tracked)
Current loss is: 15187.819954888631 (tracked)
Current loss is: 16896.616756080424 (tracked)
Current loss is: 13982.81892797389 (tracked)
Current loss is: 17114.377037659684 (tracked)
Current loss is: 18177.004052085966 (tracked)
Current loss is: 17276.577363538127 (tracked)
Current loss is: 13991.667935273004 (tracked)
Current loss is: 17434.414142033624 (tracked)
Current loss is: 17635.718783548844 (tracked)
Current loss is: 15501.307070262483 (tracked)
Current loss is: 19917.975019385944 (tracked)
Current loss is: 14512.60636880822 (tracked)
Current loss is: 16916.92889422621 (tracked)
Current loss is: 17491.800525574858 (tracked)
Current loss is: 20042.064212226884 (tracked)
Current loss is: 15008.993949590325 (tracked)
Current loss is: 15232.145994878067 (tracked)
Current loss is: 15920.688281720119 (tracked)
Current loss is: 14807.19114014963 (tracked)
Current loss is: 17353.761302804927 (tracked)
Current loss is: 14614.052714600703 (tracked)
Current loss is: 14490.120523781394 (tracked)
Current loss is: 18883.713371838952 (tracked)
Current loss is: 17974.34621799558 (tracked)
Current loss is: 17211.806826858527 (tracked)
Current loss is: 17812.52774139282 (tracked)
Current loss is: 14950.531892486542 (tracked)
Current loss is: 15021.361621007922 (tracked)
Current loss is: 13202.358398939286 (tracked)
Current loss is: 15332.582854948589 (tracked)
Current loss is: 15655.67405685045 (tracked)
Current loss is: 16056.951408883277 (tracked)
Current loss is: 14778.00666011858 (tracked)
Current loss is: 15964.976751120917 (tracked)
Current loss is: 13908.27758004373 (tracked)
Current loss is: 16411.906541067645 (tracked)
Current loss is: 15405.20452739918 (tracked)
Current loss is: 14833.262216414498 (tracked)
Current loss is: 15426.702381496518 (tracked)
Current loss is: 12601.56448975869 (tracked)
Current loss is: 13965.425139184952 (tracked)
Current loss is: 12169.981440467576 (tracked)
Current loss is: 14189.794521888807 (tracked)
Current loss is: 12683.585459901353 (tracked)
Current loss is: 14232.912418676065 (tracked)
Current loss is: 13354.668411865998 (tracked)
Current loss is: 13753.76200904875 (tracked)
Current loss is: 15118.776746634823 (tracked)
Current loss is: 12589.79300912896 (tracked)
Current loss is: 13994.591309254138 (tracked)
Current loss is: 11430.791056235348 (tracked)
Current loss is: 10398.800960996048 (tracked)
Current loss is: 11181.022261611228 (tracked)
Current loss is: 12813.217903985194 (tracked)
Current loss is: 9476.981038972928 (tracked)
Current loss is: 9540.586161721658 (tracked)
Current loss is: 10764.607307715141 (tracked)
Current loss is: 10562.683333895575 (tracked)
Current loss is: 10337.485452999546 (tracked)
Current loss is: 9169.104106177787 (tracked)
Current loss is: 8790.91810839102 (tracked)
Current loss is: 8944.027912201009 (tracked)
Current loss is: 9400.909996616974 (tracked)
Current loss is: 9631.849977688971 (tracked)
Current loss is: 8284.685195310829 (tracked)
Current loss is: 8480.854420723046 (tracked)
Current loss is: 8740.685752985186 (tracked)
Current loss is: 8311.329518523575 (tracked)
Current loss is: 6405.220657154232 (tracked)
Current loss is: 7164.036095720879 (tracked)
Current loss is: 6079.294665576899 (tracked)
Current loss is: 7763.270296468328 (tracked)
Current loss is: 7048.591243540023 (tracked)
Current loss is: 6125.079077123477 (tracked)
Current loss is: 6083.221701406192 (tracked)
Current loss is: 5204.636662451155 (tracked)
Current loss is: 5337.821213946043 (tracked)
Current loss is: 5388.29771369166 (tracked)
Current loss is: 4713.630735176563 (tracked)
Current loss is: 4684.614353640963 (tracked)
Current loss is: 4125.131044613023 (tracked)
Current loss is: 3831.747510597969 (tracked)
Current loss is: 3594.767397407449 (tracked)
Current loss is: 3132.2425548409433 (tracked)
Current loss is: 3504.1691254980724 (tracked)
Current loss is: 2749.889834576226 (tracked)
Current loss is: 3048.9083739892535 (tracked)
Current loss is: 2258.911114161371 (tracked)
Current loss is: 2155.9417128951 (tracked)
Current loss is: 2105.5853406542283 (tracked)
Current loss is: 1810.5167263269313 (tracked)
Current loss is: 1899.8383880571655 (tracked)
Current loss is: 1589.904876108579 (tracked)
Current loss is: 1297.1660341984116 (tracked)
Current loss is: 1230.1538815989977 (tracked)
Current loss is: 963.1090020572124 (tracked)
Current loss is: 1006.4377586595339 (tracked)
Current loss is: 943.1927473367532 (tracked)
Current loss is: 634.9166848615129 (tracked)
Current loss is: 581.686455858162 (tracked)
Current loss is: 480.56247999851536 (tracked)
Current loss is: 518.2099219122259 (tracked)
Current loss is: 329.53364366309717 (tracked)
Current loss is: 235.57237049339264 (tracked)
Current loss is: 207.79688735866705 (tracked)
Current loss is: 151.75292513049155 (tracked)
Current loss is: 133.67610688884247 (tracked)
Current loss is: 173.14938086509355 (tracked)
Current loss is: 127.21312394160584 (tracked)
Current loss is: 67.27499440872722 (tracked)
Current loss is: 86.64590600689999 (tracked)
Current loss is: 56.25604321916284 (tracked)
Current loss is: 37.39170537034714 (tracked)
Current loss is: 61.183272148554686 (tracked)
Current loss is: 32.056697779615114 (tracked)
Current loss is: 47.862794522124766 (tracked)
Current loss is: 47.84893280514928 (tracked)
Current loss is: 46.7997924430253 (tracked)
Current loss is: 39.426461049751104 (tracked)
Current loss is: 43.16067611955117 (tracked)
Current loss is: 44.483180339074345 (tracked)
Current loss is: 51.541690870665846 (tracked)
