 Resolving package versions...
Current loss is: 0.001599227211270469 (tracked)
Current loss is: 0.000651477196494832 (tracked)
Current loss is: 0.00040384889534415846 (tracked)
Current loss is: 0.0006724216345238486 (tracked)
Current loss is: 0.0014129480010617317 (tracked)
Current loss is: 0.002627800159997953 (tracked)
Current loss is: 0.004182498887457516 (tracked)
Current loss is: 0.005921401716642653 (tracked)
Current loss is: 0.007456688459216416 (tracked)
Current loss is: 0.00877183133628741 (tracked)
Current loss is: 0.010112242736460792 (tracked)
Current loss is: 0.012187018810267725 (tracked)
Current loss is: 0.0158135934796202 (tracked)
Current loss is: 0.020230204059976494 (tracked)
Current loss is: 0.023075992587163807 (tracked)
Current loss is: 0.023793010669437554 (tracked)
Current loss is: 0.024165545366951424 (tracked)
Current loss is: 0.025633854301978787 (tracked)
Current loss is: 0.027269013093127042 (tracked)
Current loss is: 0.027153875653526657 (tracked)
Current loss is: 0.02514290471528354 (tracked)
Current loss is: 0.02285312281322332 (tracked)
Current loss is: 0.021053200797492035 (tracked)
Current loss is: 0.019621751208035602 (tracked)
Current loss is: 0.017410443532656295 (tracked)
Current loss is: 0.014628360796158986 (tracked)
Current loss is: 0.012157831834616457 (tracked)
Current loss is: 0.010360006480338812 (tracked)
Current loss is: 0.008911315531717047 (tracked)
Current loss is: 0.007507821268958291 (tracked)
Current loss is: 0.00619619963587727 (tracked)
Current loss is: 0.004886774588502663 (tracked)
Current loss is: 0.003815877352211083 (tracked)
Current loss is: 0.0030631615380480133 (tracked)
Current loss is: 0.0025229904751161007 (tracked)
Current loss is: 0.00213271625907177 (tracked)
Current loss is: 0.00181470695744474 (tracked)
Current loss is: 0.0015122119419057065 (tracked)
Current loss is: 0.0012487967405030134 (tracked)
Current loss is: 0.0010166479269334654 (tracked)
Current loss is: 0.0008202826741494067 (tracked)
Current loss is: 0.0006904396096937372 (tracked)
Current loss is: 0.0005978615812936314 (tracked)
Current loss is: 0.0005327162348598665 (tracked)
Current loss is: 0.0004920399599910801 (tracked)
Current loss is: 0.0004424596310574733 (tracked)
Current loss is: 0.00040491881331796526 (tracked)
Current loss is: 0.0003719169560945059 (tracked)
Current loss is: 0.0003407086847568839 (tracked)
Current loss is: 0.00031203284493222934 (tracked)
Current loss is: 0.0002871945071066949 (tracked)
Current loss is: 0.000270359970953167 (tracked)
Current loss is: 0.00025550389133358476 (tracked)
Current loss is: 0.00024392902327982665 (tracked)
Current loss is: 0.00024366235149764518 (tracked)
Current loss is: 0.0002436812129473737 (tracked)
Current loss is: 0.00024379765646068046 (tracked)
Current loss is: 0.00024242957595164776 (tracked)
Current loss is: 0.00024570350152628605 (tracked)
Current loss is: 0.00024905498932149996 (tracked)
Current loss is: 0.0002501791524475355 (tracked)
Current loss is: 0.0002545949069003921 (tracked)
Current loss is: 0.0002566347161942263 (tracked)
Current loss is: 0.0002632333728529614 (tracked)
Current loss is: 0.0002665004388283308 (tracked)
Current loss is: 0.00026959713027063033 (tracked)
Current loss is: 0.000275034400378387 (tracked)
Current loss is: 0.000275497097501683 (tracked)
Current loss is: 0.00027703329644013496 (tracked)
Current loss is: 0.0002767024532688626 (tracked)
Current loss is: 0.00027941670244192575 (tracked)
Current loss is: 0.00027718275979598454 (tracked)
Current loss is: 0.00027889237375452205 (tracked)
Current loss is: 0.00027986094993911277 (tracked)
Current loss is: 0.00027599686704732405 (tracked)
Current loss is: 0.00027423729914211194 (tracked)
Current loss is: 0.0002707675280146388 (tracked)
Current loss is: 0.0002678164817827261 (tracked)
Current loss is: 0.0002664755359642682 (tracked)
Current loss is: 0.00026545605324173027 (tracked)
Current loss is: 0.00026128192557484033 (tracked)
Current loss is: 0.00025767530590089393 (tracked)
Current loss is: 0.0002569157165803563 (tracked)
Current loss is: 0.0002504823837930275 (tracked)
Current loss is: 0.00024981305834197116 (tracked)
Current loss is: 0.0002469503289312231 (tracked)
Current loss is: 0.00024660074306058044 (tracked)
Current loss is: 0.00023951812154287974 (tracked)
Current loss is: 0.0002390318179981833 (tracked)
Current loss is: 0.00023445612490096947 (tracked)
Current loss is: 0.00023608457375643362 (tracked)
Current loss is: 0.0002322176589316453 (tracked)
Current loss is: 0.00022840640641892378 (tracked)
Current loss is: 0.00022682514040751816 (tracked)
Current loss is: 0.0002280305872371454 (tracked)
Current loss is: 0.00022300144498168693 (tracked)
Current loss is: 0.0002229164315292305 (tracked)
Current loss is: 0.00022100801075771993 (tracked)
Current loss is: 0.0002206173665465835 (tracked)
Current loss is: 0.00021963442483929646 (tracked)
Current loss is: 0.0002196728582294585 (tracked)
Current loss is: 0.00021848701603857396 (tracked)
Current loss is: 0.00021978758019187684 (tracked)
Current loss is: 0.00021462060177306202 (tracked)
Current loss is: 0.00021742951936629188 (tracked)
Current loss is: 0.00021689710098837635 (tracked)
Current loss is: 0.00021509308898582513 (tracked)
Current loss is: 0.00021539086151072082 (tracked)
Current loss is: 0.00021124792401305657 (tracked)
Current loss is: 0.00021352583898029062 (tracked)
Current loss is: 171.2661f0 (tracked)
Current loss is: 24.458975f0 (tracked)
Current loss is: 3.0280206f0 (tracked)
Current loss is: 4.084134f0 (tracked)
Current loss is: 10.733472f0 (tracked)
Current loss is: 23.157463f0 (tracked)
Current loss is: 42.10168f0 (tracked)
Current loss is: 64.93713f0 (tracked)
Current loss is: 85.87723f0 (tracked)
Current loss is: 98.80057f0 (tracked)
Current loss is: 100.39648f0 (tracked)
Current loss is: 91.7313f0 (tracked)
Current loss is: 76.7373f0 (tracked)
Current loss is: 59.9051f0 (tracked)
Current loss is: 44.384583f0 (tracked)
Current loss is: 31.773317f0 (tracked)
Current loss is: 22.33f0 (tracked)
Current loss is: 15.623047f0 (tracked)
Current loss is: 10.978744f0 (tracked)
Current loss is: 7.787054f0 (tracked)
Current loss is: 5.5898213f0 (tracked)
Current loss is: 4.0888f0 (tracked)
Current loss is: 3.116183f0 (tracked)
Current loss is: 2.5897305f0 (tracked)
Current loss is: 2.4616802f0 (tracked)
Current loss is: 2.7046986f0 (tracked)
Current loss is: 3.2838001f0 (tracked)
Current loss is: 4.13469f0 (tracked)
Current loss is: 5.1638823f0 (tracked)
Current loss is: 6.26116f0 (tracked)
Current loss is: 7.284923f0 (tracked)
Current loss is: 8.108504f0 (tracked)
Current loss is: 8.636788f0 (tracked)
Current loss is: 8.805572f0 (tracked)
Current loss is: 8.604536f0 (tracked)
Current loss is: 8.098439f0 (tracked)
Current loss is: 7.3567834f0 (tracked)
Current loss is: 6.479912f0 (tracked)
Current loss is: 5.564341f0 (tracked)
Current loss is: 4.7025547f0 (tracked)
Current loss is: 3.932641f0 (tracked)
Current loss is: 3.2958946f0 (tracked)
Current loss is: 2.8008394f0 (tracked)
Current loss is: 2.4491925f0 (tracked)
Current loss is: 2.2172546f0 (tracked)
Current loss is: 2.0879183f0 (tracked)
Current loss is: 2.0376391f0 (tracked)
Current loss is: 2.0503054f0 (tracked)
Current loss is: 2.1009407f0 (tracked)
Current loss is: 2.1760292f0 (tracked)
Current loss is: 2.2620025f0 (tracked)
Current loss is: 2.3433123f0 (tracked)
Current loss is: 2.4155648f0 (tracked)
Current loss is: 2.4693105f0 (tracked)
Current loss is: 2.5009031f0 (tracked)
Current loss is: 2.5077424f0 (tracked)
Current loss is: 2.4893825f0 (tracked)
Current loss is: 2.4456158f0 (tracked)
Current loss is: 2.3822865f0 (tracked)
Current loss is: 2.2976148f0 (tracked)
Current loss is: 2.2022655f0 (tracked)
Current loss is: 2.098067f0 (tracked)
Current loss is: 1.9891045f0 (tracked)
Current loss is: 1.882317f0 (tracked)
Current loss is: 1.7806318f0 (tracked)
Current loss is: 1.6873528f0 (tracked)
Current loss is: 1.6084263f0 (tracked)
Current loss is: 1.5420438f0 (tracked)
Current loss is: 1.4915249f0 (tracked)
Current loss is: 1.4542903f0 (tracked)
Current loss is: 1.42811f0 (tracked)
Current loss is: 1.4137913f0 (tracked)
Current loss is: 1.4034615f0 (tracked)
Current loss is: 1.3967257f0 (tracked)
Current loss is: 1.3888271f0 (tracked)
Current loss is: 1.376183f0 (tracked)
Current loss is: 1.3570583f0 (tracked)
Current loss is: 1.330546f0 (tracked)
Current loss is: 1.2975636f0 (tracked)
Current loss is: 1.2590537f0 (tracked)
Current loss is: 1.2150071f0 (tracked)
Current loss is: 1.1706393f0 (tracked)
Current loss is: 1.1271942f0 (tracked)
Current loss is: 1.0844764f0 (tracked)
Current loss is: 1.0465479f0 (tracked)
Current loss is: 1.0121723f0 (tracked)
Current loss is: 0.98165214f0 (tracked)
Current loss is: 0.9549197f0 (tracked)
Current loss is: 0.9303147f0 (tracked)
Current loss is: 0.9077475f0 (tracked)
Current loss is: 0.8856572f0 (tracked)
Current loss is: 0.86245304f0 (tracked)
Current loss is: 0.83900225f0 (tracked)
Current loss is: 0.81362844f0 (tracked)
Current loss is: 0.7865654f0 (tracked)
Current loss is: 0.7591352f0 (tracked)
Current loss is: 0.7309792f0 (tracked)
Current loss is: 0.7025213f0 (tracked)
Current loss is: 0.6739632f0 (tracked)
Current loss is: 0.6469798f0 (tracked)
Current loss is: 1.6339461f0 (tracked)
Current loss is: 1.4770452f0 (tracked)
Current loss is: 1.3448889f0 (tracked)
Current loss is: 1.2557976f0 (tracked)
Current loss is: 1.2108283f0 (tracked)
Current loss is: 1.1839797f0 (tracked)
Current loss is: 1.1481338f0 (tracked)
Current loss is: 1.0820589f0 (tracked)
Current loss is: 0.9849314f0 (tracked)
Current loss is: 0.87539244f0 (tracked)
Current loss is: 0.7727642f0 (tracked)
Current loss is: 0.69257295f0 (tracked)
Current loss is: 0.6362399f0 (tracked)
Current loss is: 0.5948211f0 (tracked)
Current loss is: 0.5585604f0 (tracked)
Current loss is: 0.5185593f0 (tracked)
Current loss is: 0.4712293f0 (tracked)
Current loss is: 0.41808602f0 (tracked)
Current loss is: 0.36605105f0 (tracked)
Current loss is: 0.3197686f0 (tracked)
Current loss is: 0.2836526f0 (tracked)
Current loss is: 0.25755292f0 (tracked)
Current loss is: 0.2384494f0 (tracked)
Current loss is: 0.22224726f0 (tracked)
Current loss is: 0.20557493f0 (tracked)
Current loss is: 0.18676957f0 (tracked)
Current loss is: 0.16630614f0 (tracked)
Current loss is: 0.14621872f0 (tracked)
Current loss is: 0.12890151f0 (tracked)
Current loss is: 0.11521462f0 (tracked)
Current loss is: 0.10526976f0 (tracked)
Current loss is: 0.0978879f0 (tracked)
Current loss is: 0.091949314f0 (tracked)
Current loss is: 0.086206935f0 (tracked)
Current loss is: 0.07991473f0 (tracked)
Current loss is: 0.07314217f0 (tracked)
Current loss is: 0.06621976f0 (tracked)
Current loss is: 0.059800882f0 (tracked)
Current loss is: 0.054371856f0 (tracked)
Current loss is: 0.05006508f0 (tracked)
Current loss is: 0.04688885f0 (tracked)
Current loss is: 0.044501487f0 (tracked)
Current loss is: 0.042429093f0 (tracked)
Current loss is: 0.0403453f0 (tracked)
Current loss is: 0.037907064f0 (tracked)
Current loss is: 0.035376865f0 (tracked)
Current loss is: 0.032723185f0 (tracked)
Current loss is: 0.030289322f0 (tracked)
Current loss is: 0.028260306f0 (tracked)
Current loss is: 0.026598446f0 (tracked)
Current loss is: 0.02531445f0 (tracked)
Current loss is: 0.024300855f0 (tracked)
Current loss is: 0.023287404f0 (tracked)
Current loss is: 0.022256281f0 (tracked)
Current loss is: 0.021209667f0 (tracked)
Current loss is: 0.019994536f0 (tracked)
Current loss is: 0.018830795f0 (tracked)
Current loss is: 0.01783925f0 (tracked)
Current loss is: 0.016918834f0 (tracked)
Current loss is: 0.016189532f0 (tracked)
Current loss is: 0.015602153f0 (tracked)
Current loss is: 0.015062967f0 (tracked)
Current loss is: 0.014583395f0 (tracked)
Current loss is: 0.014052045f0 (tracked)
Current loss is: 0.013472907f0 (tracked)
Current loss is: 0.012905145f0 (tracked)
Current loss is: 0.012344821f0 (tracked)
Current loss is: 0.011903195f0 (tracked)
Current loss is: 0.011495069f0 (tracked)
Current loss is: 0.011136954f0 (tracked)
Current loss is: 0.010851359f0 (tracked)
Current loss is: 0.010575287f0 (tracked)
Current loss is: 0.010303946f0 (tracked)
Current loss is: 0.009986745f0 (tracked)
Current loss is: 0.009726788f0 (tracked)
Current loss is: 0.00949521f0 (tracked)
Current loss is: 0.009227207f0 (tracked)
Current loss is: 0.009078672f0 (tracked)
Current loss is: 0.008913289f0 (tracked)
Current loss is: 0.008750534f0 (tracked)
Current loss is: 0.008625705f0 (tracked)
Current loss is: 0.00848719f0 (tracked)
Current loss is: 0.008356113f0 (tracked)
Current loss is: 0.008217734f0 (tracked)
Current loss is: 0.008096738f0 (tracked)
Current loss is: 0.008011926f0 (tracked)
Current loss is: 0.007918611f0 (tracked)
Current loss is: 0.00783363f0 (tracked)
Current loss is: 0.007770397f0 (tracked)
Current loss is: 0.007676543f0 (tracked)
Current loss is: 0.0076161935f0 (tracked)
Current loss is: 0.0075338865f0 (tracked)
Current loss is: 0.0074433684f0 (tracked)
Current loss is: 0.0073727896f0 (tracked)
Current loss is: 0.007306169f0 (tracked)
Current loss is: 0.00723596f0 (tracked)
Current loss is: 0.00716665f0 (tracked)
Current loss is: 0.0070829755f0 (tracked)
Current loss is: 0.007033307f0 (tracked)
Current loss is: 0.006936601f0 (tracked)
Current loss is: 12.817976f0 (tracked)
Current loss is: 3.2150145f0 (tracked)
Current loss is: 0.74079007f0 (tracked)
Current loss is: 0.15503283f0 (tracked)
Current loss is: 0.12122404f0 (tracked)
Current loss is: 0.38634646f0 (tracked)
Current loss is: 0.9184036f0 (tracked)
Current loss is: 1.6464368f0 (tracked)
Current loss is: 2.3973176f0 (tracked)
Current loss is: 2.9503162f0 (tracked)
Current loss is: 3.1523848f0 (tracked)
Current loss is: 2.989891f0 (tracked)
Current loss is: 2.5661345f0 (tracked)
Current loss is: 2.0265293f0 (tracked)
Current loss is: 1.493804f0 (tracked)
Current loss is: 1.0404515f0 (tracked)
Current loss is: 0.6919681f0 (tracked)
Current loss is: 0.44336173f0 (tracked)
Current loss is: 0.275732f0 (tracked)
Current loss is: 0.1674492f0 (tracked)
Current loss is: 0.09974222f0 (tracked)
Current loss is: 0.058463596f0 (tracked)
Current loss is: 0.033869095f0 (tracked)
Current loss is: 0.019663975f0 (tracked)
Current loss is: 0.011970429f0 (tracked)
Current loss is: 0.008479235f0 (tracked)
Current loss is: 0.007838386f0 (tracked)
Current loss is: 0.00924754f0 (tracked)
Current loss is: 0.012204689f0 (tracked)
Current loss is: 0.016355982f0 (tracked)
Current loss is: 0.021411762f0 (tracked)
Current loss is: 0.027103812f0 (tracked)
Current loss is: 0.033167318f0 (tracked)
Current loss is: 0.039337337f0 (tracked)
Current loss is: 0.045353785f0 (tracked)
Current loss is: 0.050970547f0 (tracked)
Current loss is: 0.055965997f0 (tracked)
Current loss is: 0.06015347f0 (tracked)
Current loss is: 0.06338992f0 (tracked)
Current loss is: 0.06558172f0 (tracked)
Current loss is: 0.06668752f0 (tracked)
Current loss is: 0.066717066f0 (tracked)
Current loss is: 0.06572732f0 (tracked)
Current loss is: 0.063815154f0 (tracked)
Current loss is: 0.061108284f0 (tracked)
Current loss is: 0.05775485f0 (tracked)
Current loss is: 0.05391302f0 (tracked)
Current loss is: 0.049741104f0 (tracked)
Current loss is: 0.045389142f0 (tracked)
Current loss is: 0.040992375f0 (tracked)
Current loss is: 0.03666678f0 (tracked)
Current loss is: 0.032506622f0 (tracked)
Current loss is: 0.028583948f0 (tracked)
Current loss is: 0.024949422f0 (tracked)
Current loss is: 0.021634405f0 (tracked)
Current loss is: 0.0186537f0 (tracked)
Current loss is: 0.016008532f0 (tracked)
Current loss is: 0.013689579f0 (tracked)
Current loss is: 0.011679948f0 (tracked)
Current loss is: 0.009957584f0 (tracked)
Current loss is: 0.008497444f0 (tracked)
Current loss is: 0.007273175f0 (tracked)
Current loss is: 0.0062583797f0 (tracked)
Current loss is: 0.0054275305f0 (tracked)
Current loss is: 0.0047565573f0 (tracked)
Current loss is: 0.0042232354f0 (tracked)
Current loss is: 0.003807314f0 (tracked)
Current loss is: 0.0034906007f0 (tracked)
Current loss is: 0.0032568516f0 (tracked)
Current loss is: 0.0030916957f0 (tracked)
Current loss is: 0.0029824774f0 (tracked)
Current loss is: 0.0029181018f0 (tracked)
Current loss is: 0.0028888811f0 (tracked)
Current loss is: 0.002886393f0 (tracked)
Current loss is: 0.0029033513f0 (tracked)
Current loss is: 0.0029334845f0 (tracked)
Current loss is: 0.0029714443f0 (tracked)
Current loss is: 0.0030127144f0 (tracked)
Current loss is: 0.003053544f0 (tracked)
Current loss is: 0.0030908776f0 (tracked)
Current loss is: 0.0031222953f0 (tracked)
Current loss is: 0.003145969f0 (tracked)
Current loss is: 0.0031606026f0 (tracked)
Current loss is: 0.0031653752f0 (tracked)
Current loss is: 0.0031599074f0 (tracked)
Current loss is: 0.0031442018f0 (tracked)
Current loss is: 0.003118588f0 (tracked)
Current loss is: 0.0030836696f0 (tracked)
Current loss is: 0.0030402772f0 (tracked)
Current loss is: 0.002989427f0 (tracked)
Current loss is: 0.002932237f0 (tracked)
Current loss is: 0.002869917f0 (tracked)
Current loss is: 0.0028037077f0 (tracked)
Current loss is: 0.0027348388f0 (tracked)
Current loss is: 0.002664507f0 (tracked)
Current loss is: 0.002593821f0 (tracked)
Current loss is: 0.0025238157f0 (tracked)
Current loss is: 0.0024553966f0 (tracked)
Current loss is: 0.002389343f0 (tracked)
Current loss is: 0.0023262948f0 (tracked)
Current loss is: 0.0049672653f0 (tracked)
Current loss is: 0.0049054655f0 (tracked)
Current loss is: 0.004840862f0 (tracked)
Current loss is: 0.004771123f0 (tracked)
Current loss is: 0.004694366f0 (tracked)
Current loss is: 0.0046093874f0 (tracked)
Current loss is: 0.0045157652f0 (tracked)
Current loss is: 0.0044138646f0 (tracked)
Current loss is: 0.004304722f0 (tracked)
Current loss is: 0.0041899118f0 (tracked)
Current loss is: 0.0040712934f0 (tracked)
Current loss is: 0.0039507872f0 (tracked)
Current loss is: 0.003830173f0 (tracked)
Current loss is: 0.0037109244f0 (tracked)
Current loss is: 0.003594116f0 (tracked)
Current loss is: 0.0034803688f0 (tracked)
Current loss is: 0.0033699013f0 (tracked)
Current loss is: 0.0032626004f0 (tracked)
Current loss is: 0.0031580976f0 (tracked)
Current loss is: 0.0030559108f0 (tracked)
Current loss is: 0.00295554f0 (tracked)
Current loss is: 0.0028565559f0 (tracked)
Current loss is: 0.002758648f0 (tracked)
Current loss is: 0.002661685f0 (tracked)
Current loss is: 0.0025656975f0 (tracked)
Current loss is: 0.002470858f0 (tracked)
Current loss is: 0.0023774519f0 (tracked)
Current loss is: 0.002285821f0 (tracked)
Current loss is: 0.0021963236f0 (tracked)
Current loss is: 0.0021092836f0 (tracked)
Current loss is: 0.0020249626f0 (tracked)
Current loss is: 0.0019435419f0 (tracked)
Current loss is: 0.001865106f0 (tracked)
Current loss is: 0.001789658f0 (tracked)
Current loss is: 0.0017171381f0 (tracked)
Current loss is: 0.0016474315f0 (tracked)
Current loss is: 0.0015804063f0 (tracked)
Current loss is: 0.0015159274f0 (tracked)
Current loss is: 0.0014538867f0 (tracked)
Current loss is: 0.0013942015f0 (tracked)
Current loss is: 0.001336833f0 (tracked)
Current loss is: 0.0012817776f0 (tracked)
Current loss is: 0.0012290686f0 (tracked)
Current loss is: 0.0011787536f0 (tracked)
Current loss is: 0.001130895f0 (tracked)
Current loss is: 0.0010855523f0 (tracked)
Current loss is: 0.0010427695f0 (tracked)
Current loss is: 0.0010025721f0 (tracked)
Current loss is: 0.000964956f0 (tracked)
Current loss is: 0.0009298902f0 (tracked)
Current loss is: 0.00089731714f0 (tracked)
Current loss is: 0.00086715433f0 (tracked)
Current loss is: 0.00083929754f0 (tracked)
Current loss is: 0.0008136337f0 (tracked)
Current loss is: 0.0007900387f0 (tracked)
Current loss is: 0.00076838635f0 (tracked)
Current loss is: 0.0007485512f0 (tracked)
Current loss is: 0.00073040964f0 (tracked)
Current loss is: 0.00071384653f0 (tracked)
Current loss is: 0.00069874746f0 (tracked)
Current loss is: 0.00068500487f0 (tracked)
Current loss is: 0.00067250885f0 (tracked)
Current loss is: 0.00066115195f0 (tracked)
Current loss is: 0.00065081974f0 (tracked)
Current loss is: 0.0006413938f0 (tracked)
Current loss is: 0.0006327503f0 (tracked)
Current loss is: 0.0006247567f0 (tracked)
Current loss is: 0.0006172819f0 (tracked)
Current loss is: 0.00061019225f0 (tracked)
Current loss is: 0.0006033605f0 (tracked)
Current loss is: 0.00059666974f0 (tracked)
Current loss is: 0.00059001625f0 (tracked)
Current loss is: 0.0005833163f0 (tracked)
Current loss is: 0.0005765044f0 (tracked)
Current loss is: 0.0005695365f0 (tracked)
Current loss is: 0.0005623852f0 (tracked)
Current loss is: 0.00055503787f0 (tracked)
Current loss is: 0.0005474941f0 (tracked)
Current loss is: 0.0005397607f0 (tracked)
Current loss is: 0.0005318521f0 (tracked)
Current loss is: 0.0005237851f0 (tracked)
Current loss is: 0.0005155813f0 (tracked)
Current loss is: 0.00050726533f0 (tracked)
Current loss is: 0.00049886334f0 (tracked)
Current loss is: 0.0004904085f0 (tracked)
Current loss is: 0.0004819327f0 (tracked)
Current loss is: 0.00047347095f0 (tracked)
Current loss is: 0.00046505601f0 (tracked)
Current loss is: 0.00045671617f0 (tracked)
Current loss is: 0.0004484771f0 (tracked)
Current loss is: 0.00044035513f0 (tracked)
Current loss is: 0.00043236293f0 (tracked)
Current loss is: 0.0004245076f0 (tracked)
Current loss is: 0.0004167913f0 (tracked)
Current loss is: 0.0004092132f0 (tracked)
Current loss is: 0.00040176997f0 (tracked)
Current loss is: 0.00039445783f0 (tracked)
Current loss is: 0.00038726945f0 (tracked)
Current loss is: 0.00038019795f0 (tracked)
Current loss is: 0.00037323422f0 (tracked)
Test Summary: |
NNODE         | No tests
450.900271 seconds (314.26 M allocations: 11.192 GiB, 1.61% gc time)
Current loss is: 16886.990120785333 (tracked)
Current loss is: 19141.381709504643 (tracked)
Current loss is: 16585.227463827865 (tracked)
Current loss is: 16591.322225610915 (tracked)
Current loss is: 16435.277366570026 (tracked)
Current loss is: 14123.786618242804 (tracked)
Current loss is: 14875.886904122091 (tracked)
Current loss is: 17843.997044841195 (tracked)
Current loss is: 17591.596472886064 (tracked)
Current loss is: 13279.037674585963 (tracked)
Current loss is: 16037.859600619588 (tracked)
Current loss is: 16076.4210866969 (tracked)
Current loss is: 13671.2878098801 (tracked)
Current loss is: 15911.891042857733 (tracked)
Current loss is: 13843.07156295001 (tracked)
Current loss is: 12831.763068801696 (tracked)
Current loss is: 13340.808662544936 (tracked)
Current loss is: 14080.102947482437 (tracked)
Current loss is: 14286.99077260174 (tracked)
Current loss is: 14744.141052455747 (tracked)
Current loss is: 14252.361341427822 (tracked)
Current loss is: 13074.603376216512 (tracked)
Current loss is: 10195.793392021427 (tracked)
Current loss is: 14034.024593241873 (tracked)
Current loss is: 12860.143609345565 (tracked)
Current loss is: 11881.08447373231 (tracked)
Current loss is: 12249.169122726073 (tracked)
Current loss is: 12509.201655096043 (tracked)
Current loss is: 12311.31967358756 (tracked)
Current loss is: 11562.94943921742 (tracked)
Current loss is: 11803.426087099411 (tracked)
Current loss is: 10298.747952380441 (tracked)
Current loss is: 11933.937501658027 (tracked)
Current loss is: 11012.015201716298 (tracked)
Current loss is: 10640.521754041763 (tracked)
Current loss is: 10230.07015653615 (tracked)
Current loss is: 11612.797876651499 (tracked)
Current loss is: 10030.621062563372 (tracked)
Current loss is: 9049.963489980455 (tracked)
Current loss is: 9573.898034354432 (tracked)
Current loss is: 9883.181402511073 (tracked)
Current loss is: 9803.459228447999 (tracked)
Current loss is: 10612.373139294106 (tracked)
Current loss is: 7855.971002910358 (tracked)
Current loss is: 8791.133814988758 (tracked)
Current loss is: 7039.041492243982 (tracked)
Current loss is: 8832.248885214041 (tracked)
Current loss is: 6949.3637735142265 (tracked)
Current loss is: 6483.601888875069 (tracked)
Current loss is: 6608.220025923807 (tracked)
Current loss is: 5728.475628894102 (tracked)
Current loss is: 6272.409014650401 (tracked)
Current loss is: 4643.986136172986 (tracked)
Current loss is: 5773.454861227527 (tracked)
Current loss is: 6053.418471566115 (tracked)
Current loss is: 4898.663501209155 (tracked)
Current loss is: 4921.65392625122 (tracked)
Current loss is: 4332.315188306956 (tracked)
Current loss is: 5978.697735172644 (tracked)
Current loss is: 3854.504656193524 (tracked)
Current loss is: 4380.029152723917 (tracked)
Current loss is: 3289.19871120443 (tracked)
Current loss is: 3354.2634200971324 (tracked)
Current loss is: 3001.6989366205157 (tracked)
Current loss is: 2460.3043393725993 (tracked)
Current loss is: 2377.073189087222 (tracked)
Current loss is: 3111.505135927763 (tracked)
Current loss is: 2694.5301508551124 (tracked)
Current loss is: 2270.0460463655845 (tracked)
Current loss is: 2904.382764992099 (tracked)
Current loss is: 2336.094582962145 (tracked)
Current loss is: 1813.561887826574 (tracked)
Current loss is: 1609.1239782526325 (tracked)
Current loss is: 1180.7161011879327 (tracked)
Current loss is: 1461.9576467997497 (tracked)
Current loss is: 1402.1763982179527 (tracked)
Current loss is: 820.557253342662 (tracked)
Current loss is: 1258.3271266908755 (tracked)
Current loss is: 946.8026098378962 (tracked)
Current loss is: 1085.0731010563636 (tracked)
Current loss is: 946.6249858648879 (tracked)
Current loss is: 708.5169923310062 (tracked)
Current loss is: 785.5345585122028 (tracked)
Current loss is: 540.6890984382501 (tracked)
Current loss is: 330.26084884751384 (tracked)
Current loss is: 500.61882707517105 (tracked)
Current loss is: 555.4755676906018 (tracked)
Current loss is: 486.0697969165274 (tracked)
Current loss is: 572.9869418000371 (tracked)
Current loss is: 367.7360718647869 (tracked)
Current loss is: 191.7169993396545 (tracked)
Current loss is: 415.90420370401375 (tracked)
Current loss is: 347.53351649141996 (tracked)
Current loss is: 444.39611207317097 (tracked)
Current loss is: 377.9681600323955 (tracked)
Current loss is: 315.3277442952962 (tracked)
Current loss is: 317.26242465053576 (tracked)
Current loss is: 370.61429318295785 (tracked)
Current loss is: 334.7131492928194 (tracked)
Current loss is: 326.4456429480056 (tracked)
Current loss is: 351.43653910497807 (tracked)
Current loss is: 276.27361877564306 (tracked)
Current loss is: 295.4276332130019 (tracked)
Current loss is: 210.94222459172343 (tracked)
Current loss is: 300.7933108593812 (tracked)
Current loss is: 394.5765358927628 (tracked)
Current loss is: 329.36645475947785 (tracked)
Current loss is: 222.11533311026437 (tracked)
Current loss is: 231.17543747166408 (tracked)
Current loss is: 307.5706870113977 (tracked)
Current loss is: 269.2681574809329 (tracked)
Current loss is: 167.06716159468786 (tracked)
Current loss is: 308.3318795079474 (tracked)
Current loss is: 347.6840718092348 (tracked)
Current loss is: 241.96329639205553 (tracked)
Current loss is: 310.08393137658356 (tracked)
Current loss is: 266.2990393463848 (tracked)
Current loss is: 244.4300401632086 (tracked)
Current loss is: 260.3738959045219 (tracked)
Current loss is: 327.40549316484635 (tracked)
Current loss is: 259.7491226770396 (tracked)
Current loss is: 236.19040174025125 (tracked)
Current loss is: 191.8228058777134 (tracked)
Current loss is: 417.2949188022528 (tracked)
Current loss is: 341.2310896826733 (tracked)
Current loss is: 190.5920862147599 (tracked)
Current loss is: 211.77579991043186 (tracked)
Current loss is: 282.67461401684767 (tracked)
Current loss is: 209.4350540472837 (tracked)
Current loss is: 174.0086905254144 (tracked)
Current loss is: 303.66501831538096 (tracked)
Current loss is: 414.1456939278623 (tracked)
Current loss is: 253.87660068365668 (tracked)
Current loss is: 299.3959667505936 (tracked)
Current loss is: 178.80195631646114 (tracked)
Current loss is: 166.79252754934754 (tracked)
Current loss is: 316.16724809318964 (tracked)
Current loss is: 226.16995138369955 (tracked)
Current loss is: 183.6249428247519 (tracked)
Current loss is: 217.59437465760536 (tracked)
