 Resolving package versions...
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: Error requiring LogDensityProblems from Turing:
│ UndefVarError: AbstractLogDensityProblem not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:144
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::Turing.var"#7#11")() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::Turing.var"#7#11", ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #6 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::Turing.var"#6#10", ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::Turing.var"#5#9")() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [12] invokelatest at ./essentials.jl:708 [inlined]
│  [13] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [16] map at ./array.jl:564 [inlined]
│  [17] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [19] invokelatest at ./essentials.jl:708 [inlined]
│  [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:710
│  [21] _require_from_serialized(::String) at ./loading.jl:738
│  [22] _require(::Base.PkgId) at ./loading.jl:1034
│  [23] require(::Base.PkgId) at ./loading.jl:922
│  [24] require(::Module, ::Symbol) at ./loading.jl:917
│  [25] include at ./boot.jl:328 [inlined]
│  [26] include_relative(::Module, ::String) at ./loading.jl:1105
│  [27] include(::Module, ::String) at ./Base.jl:31
│  [28] include(::String) at ./client.jl:424
│  [29] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [30] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [31] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [32] top-level scope at util.jl:155
│  [33] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [34] top-level scope at util.jl:155
│  [35] include at ./boot.jl:328 [inlined]
│  [36] include_relative(::Module, ::String) at ./loading.jl:1105
│  [37] include(::Module, ::String) at ./Base.jl:31
│  [38] include(::String) at ./client.jl:424
│  [39] top-level scope at none:6
│  [40] eval(::Module, ::Any) at ./boot.jl:330
│  [41] exec_options(::Base.JLOptions) at ./client.jl:263
│  [42] _start() at ./client.jl:460
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: Error requiring DynamicHMC from Turing:
│ UndefVarError: NUTS_init_tune_mcmc not defined
│ Stacktrace:
│  [1] top-level scope at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:161
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /root/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::Turing.var"#15#19")() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::Turing.var"#15#19", ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #14 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::Turing.var"#14#18", ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::Turing.var"#13#17")() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [12] invokelatest at ./essentials.jl:708 [inlined]
│  [13] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [16] map at ./array.jl:564 [inlined]
│  [17] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [19] invokelatest at ./essentials.jl:708 [inlined]
│  [20] require(::Base.PkgId) at ./loading.jl:925
│  [21] require(::Module, ::Symbol) at ./loading.jl:917
│  [22] include at ./boot.jl:328 [inlined]
│  [23] include_relative(::Module, ::String) at ./loading.jl:1105
│  [24] include(::Module, ::String) at ./Base.jl:31
│  [25] include(::String) at ./client.jl:424
│  [26] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [28] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [29] top-level scope at util.jl:155
│  [30] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:5
│  [31] top-level scope at util.jl:155
│  [32] include at ./boot.jl:328 [inlined]
│  [33] include_relative(::Module, ::String) at ./loading.jl:1105
│  [34] include(::Module, ::String) at ./Base.jl:31
│  [35] include(::String) at ./client.jl:424
│  [36] top-level scope at none:6
│  [37] eval(::Module, ::Any) at ./boot.jl:330
│  [38] exec_options(::Base.JLOptions) at ./client.jl:263
│  [39] _start() at ./client.jl:460
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:170
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:156
┌ Info: found initial stepsize
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.41
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0019
│   estimated_seconds_left = 0.046
└   ϵ = 0.0523
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.594257313643447, 0.2434131325445107, 0.2443248567869337]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.33
└   ϵ = 0.0534
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07817349819146047, 0.2238492078630247, 0.20611958783676448]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.3
└   ϵ = 0.0421
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.19832531573439321, 0.29058394506768576, 0.23663611950370717]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.22
└   ϵ = 0.627
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:156
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.085
│   estimated_seconds_left = 8.5
└   ϵ = 0.000672
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.5015584486187264, 2.1870024599649383, 2.1177750273676605]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00019
│   estimated_seconds_left = 0.074
└   ϵ = 0.00148
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.086
│   estimated_seconds_left = 26.0
└   ϵ = 0.000271
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.13
│   estimated_seconds_left = 25.0
└   ϵ = 0.00031
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.13
│   estimated_seconds_left = 13.0
└   ϵ = 0.000477
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.026631137758898818, 0.2599490966165619, 0.23819098895000948]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 5.2
└   ϵ = 0.000474
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.052
└   estimated_seconds_left = 52.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.11
└   estimated_seconds_left = 96.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.099
└   estimated_seconds_left = 79.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.069
└   estimated_seconds_left = 48.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.08
└   estimated_seconds_left = 48.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.094
└   estimated_seconds_left = 47.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.083
└   estimated_seconds_left = 33.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.11
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.097
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.099
└   estimated_seconds_left = 9.8
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:170
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:170
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:170
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/E16PL/src/integrator_interface.jl:156
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0065
│   estimated_seconds_left = 0.48
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0037
│   estimated_seconds_left = 0.09
└   ϵ = 0.000142
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014152840113673834, 0.014200924975668916, 0.014162296664257957, 0.014174169555231252, 0.05085774265837743, 0.06861771604348915]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.2
│   estimated_seconds_left = 9.8
└   ϵ = 0.000113
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010056519943992828, 0.010159830502529386, 0.010124644136739518, 0.010128003887114654, 0.20948569688042512, 0.2804251056246331]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.00904
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007174049743741852, 0.007353616632430656, 0.007276314856014794, 0.007322860785092499, 0.27330500101728666, 0.2877723950904979]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 8.9
└   ϵ = 0.0126
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.055
│   estimated_seconds_left = 5.5
└   ϵ = 0.0256
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005195172401400295, 0.005431617060250777, 0.005380672490262237, 0.0054560764020869104, 0.24297158968173316, 0.2904860138136647]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 8.9
└   ϵ = 0.0202
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
│   estimated_seconds_left = 14.0
└   ϵ = 0.0168
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.039
│   estimated_seconds_left = 7.7
└   ϵ = 0.0411
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.034
│   estimated_seconds_left = 3.3
└   ϵ = 0.0403
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037035497639162037, 0.003956525804623411, 0.003881288150678323, 0.003931235861600747, 0.2663117948636502, 0.263517144033961]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.61
└   ϵ = 0.0274
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.036
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.035
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.033
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.032
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.033
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.037
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.04
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.034
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.034
└   estimated_seconds_left = 3.4
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
592.769010 seconds (1.12 G allocations: 85.533 GiB, 5.07% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 67.070615 seconds (4.31 M allocations: 219.603 MiB, 0.19% gc time)
One parameter case

File /root/.julia/packages/DiffEqBayes/UDoWn/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#6#9"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] #stan#4(::Type, ::Bool, ::Bool, ::String, ::Bool, ::Bool, ::typeof(stan), ::Stanmodel, ::Array{Dict{String,Any},1}, ::String) at /root/.julia/packages/CmdStan/2cHgp/src/main/stancode.jl:106
   [5] #stan at ./none:0 [inlined] (repeats 2 times)
   [6] #stan_inference#53(::Symbol, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Type, ::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, ::Int64, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##425"{var"#29#33",var"#30#34",var"#31#35",Nothing,Nothing,var"#32#36",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at /root/.julia/packages/DiffEqBayes/UDoWn/src/stan_inference.jl:140
   [7] (::DiffEqBayes.var"#kw##stan_inference")(::NamedTuple{(:num_samples, :num_warmup, :likelihood),Tuple{Int64,Int64,UnionAll}}, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##425"{var"#29#33",var"#30#34",var"#31#35",Nothing,Nothing,var"#32#36",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at ./none:0
   [8] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/stan.jl:19
   [9] include at ./boot.jl:328 [inlined]
   [10] include_relative(::Module, ::String) at ./loading.jl:1105
   [11] include(::Module, ::String) at ./Base.jl:31
   [12] include(::String) at ./client.jl:424
   [13] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:7
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [15] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:7
   [16] top-level scope at util.jl:155
   [17] top-level scope at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:7
   [18] top-level scope at util.jl:155
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /root/.julia/packages/DiffEqBayes/UDoWn/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/DiffEqBayes/UDoWn/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:10
