 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed URIParser ──────────── v0.4.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed BinDeps ────────────── v0.8.10
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_vBizaw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:33:25.919  iter:1  elapsed-time:5.83  pmap-time:1.38  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:2052  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.00GB
time:15:34:59.792  iter:77  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.77GB
time:15:35:00.07  iter:78  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.78GB
time:15:35:00.18  iter:79  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.74GB
time:15:35:00.303  iter:80  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.73GB
time:15:35:00.385  iter:81  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.80GB
time:15:35:00.447  iter:82  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.78GB
time:15:35:00.593  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.77GB
time:15:35:14.332  iter:84  elapsed-time:13.74  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.63GB
time:15:35:15.133  iter:85  elapsed-time:0.78  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.38GB
time:15:35:15.379  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.60GB
time:15:35:15.554  iter:87  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.90GB
time:15:35:15.688  iter:88  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.86GB
time:15:35:15.818  iter:89  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.84GB
time:15:35:15.964  iter:90  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.63e+04  fmin:1.63e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.09GB
time:15:35:16.086  iter:91  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.99GB
time:15:35:16.206  iter:92  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.11GB
time:15:35:16.341  iter:93  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.10GB
time:15:35:16.469  iter:94  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.13GB
time:15:35:16.577  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.07GB
time:15:35:16.685  iter:96  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.93GB
time:15:35:16.808  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:35.83GB
time:15:35:31.953  iter:98  elapsed-time:15.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.76GB
time:15:35:32.446  iter:99  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.61GB
time:15:35:32.668  iter:100  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.46GB
time:15:35:32.918  iter:101  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.54GB
time:15:35:33.171  iter:102  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.56GB
time:15:35:33.388  iter:103  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.65GB
time:15:35:33.58  iter:104  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.46GB
time:15:35:33.769  iter:105  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.38GB
time:15:35:33.959  iter:106  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.43GB
time:15:35:34.092  iter:107  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.46GB
time:15:35:34.254  iter:108  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.48GB
time:15:35:34.469  iter:109  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.28GB
time:15:35:34.691  iter:110  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.17GB
time:15:35:48.435  iter:111  elapsed-time:13.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.57GB
time:15:35:51.134  iter:112  elapsed-time:2.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.88GB
time:15:35:51.34  iter:113  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.46e+04  fmin:1.46e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.16GB
time:15:35:51.412  iter:114  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.11GB
time:15:35:51.484  iter:115  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.06GB
time:15:35:51.581  iter:116  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.03GB
time:15:35:51.705  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:37.04GB
time:15:35:51.926  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.80GB
time:15:35:52.061  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.77GB
time:15:35:52.236  iter:120  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.71GB
time:15:35:52.428  iter:121  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.55GB
time:15:35:52.644  iter:122  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.56GB
time:15:35:52.848  iter:123  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.50GB
time:15:35:52.996  iter:124  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:36.65GB
time:15:36:03.834  iter:125  elapsed-time:10.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.54GB
time:15:36:04.259  iter:126  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.63GB
time:15:36:04.601  iter:127  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.22GB
time:15:36:04.711  iter:128  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.28GB
time:15:36:04.854  iter:129  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.18GB
time:15:36:04.946  iter:130  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.34e+04  fmin:1.34e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.16GB
time:15:36:05.04  iter:131  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.33e+04  fmin:1.33e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.07GB
time:15:36:05.101  iter:132  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.06GB
time:15:36:05.192  iter:133  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.32GB
time:15:36:05.353  iter:134  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.31e+04  fmin:1.31e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.21GB
time:15:36:05.485  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.31e+04  fmin:1.31e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.32GB
time:15:36:05.556  iter:136  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.53GB
time:15:36:05.726  iter:137  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.36GB
time:15:36:05.766  iter:138  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.34GB
time:15:36:19.825  iter:139  elapsed-time:14.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.28e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.94GB
time:15:36:20.225  iter:140  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.89GB
time:15:36:20.341  iter:141  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.99GB
time:15:36:20.417  iter:142  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.92GB
time:15:36:20.507  iter:143  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.89GB
time:15:36:20.707  iter:144  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.25e+04  fmin:1.25e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.97GB
time:15:36:20.792  iter:145  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.25e+04  fmin:1.25e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.92GB
time:15:36:20.845  iter:146  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.86GB
time:15:36:20.96  iter:147  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.92GB
time:15:36:21.132  iter:148  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:36.02GB
time:15:36:21.337  iter:149  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.22e+04  fmin:1.22e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.87GB
time:15:36:21.468  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.79GB
time:15:36:21.627  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.73GB
time:15:36:21.728  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.64GB
time:15:36:30.696  iter:153  elapsed-time:8.96  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.95GB
time:15:36:31.212  iter:154  elapsed-time:0.51  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.87GB
time:15:36:31.36  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.19e+04  fmin:1.19e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.76GB
time:15:36:31.441  iter:156  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.73GB
time:15:36:31.551  iter:157  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.66GB
time:15:36:31.634  iter:158  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.76GB
time:15:36:31.687  iter:159  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.18e+04  fmin:1.17e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.83GB
time:15:36:31.748  iter:160  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.90GB
time:15:36:31.853  iter:161  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.82GB
time:15:36:31.967  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.77GB
time:15:36:32.024  iter:163  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
